rank,name,inst,vote,old,recent,no_files
1,Debian Gnome Maintainers,27755902,10060764,8086681,4158382,5450075
2,Not in sid,24493325,3478460,5477376,458852,15078637
3,Debian X Strike Force,17976457,6996994,4116365,1824312,5038786
4,Debian Qt/kde Maintainers,16422167,6078074,3873048,1766997,4704048
5,Debian Perl Group,14751037,1518715,9442243,1618812,2171267
6,Debian Multimedia Maintainers,11500332,3324988,1492212,734920,5948212
7,Utopia Maintenance Team,6637941,4416530,711794,912753,596864
8,Debian Libreoffice Maintainers,5986139,886154,1422942,654516,3022527
9,Debian Python Team,5270986,1321971,2997835,817683,133497
10,Debian Gcc Maintainers,3893233,1150196,1335829,408387,998821
11,Debian Javascript Maintainers,3879714,433178,2076443,504242,865851
12,Debian Java Maintainers,3544653,176420,776473,141088,2450672
13,Laszlo Boszormenyi,3519386,1162205,1125922,338153,893106
14,Matthias Klose,3493405,1554502,1229757,413618,295528
15,Debian Qa Group,3487073,750441,951162,274832,1510638
16,Debian Install System Team,3302335,490469,1782666,353670,675530
17,Debian Gnupg Maintainers,2941023,1927183,517485,260839,235516
18,Debian Accessibility Team,2920615,689831,847331,378754,1004699
19,Debian Printing Team,2669110,855056,1168924,392514,252616
20,Util-linux Packagers,2658139,1521187,653432,273845,209675
21,Debian Fonts Task Force,2575643,545217,164843,94790,1770793
22,Debian Kernel Team,2573224,884340,1052939,302118,333827
23,Debian Systemd Maintainers,2258934,1520810,202596,207313,328215
24,Guillem Jover,2123558,944958,646870,201955,329775
25,Sam Hartman,2081273,1422111,270534,171906,216722
26,Debian Xfce Maintainers,2026856,614993,624524,204641,582698
27,Debian Freedesktop.org Maintainers,1956469,1052999,539068,297539,66863
28,Gnu Libc Maintainers,1887737,903846,686851,198924,98116
29,Debian Netfilter Packaging Team,1869370,681428,772395,130240,285307
30,Maintainers Of Gstreamer Packages,1794122,598326,441710,228130,525956
31,Debian Samba Maintainers,1511790,562981,375017,153515,420277
32,Debian Science Team,1498809,121516,338228,67869,971196
33,Debian Gnutls Maintainers,1410106,931513,163701,122608,192284
34,Anibal Monsalve Salazar,1360979,716264,483214,145076,16425
35,Debian Science Maintainers,1351278,354548,424915,110987,460828
36,Marco D'itri,1335768,821595,305971,108964,99238
37,Debian Phototools Maintainers,1321149,463162,321147,151828,385012
38,Ncurses Maintainers,1270167,524374,340352,109017,296424
39,Santiago Vila,1252414,533864,583776,124816,9958
40,Alastair Mckinstry,1183721,331803,603822,112356,135740
41,Aurelien Jarno,1174769,498780,337476,118232,220281
42,Apt Development Team,1171738,575743,307794,113909,174292
43,Nicolas Mora,1125409,547971,150519,98615,328304
44,Jörg Frings-fürst,1123473,426524,379740,162642,154567
45,Laurent Bigonville,1122210,705652,72430,109816,234312
46,Theodore Y. Ts'o,1033897,498631,115073,63184,357009
47,Debian+ubuntu Mate Packaging Team,992760,344355,393520,118471,136414
48,Craig Small,979445,363953,173473,56137,385882
49,Grub Maintainers,959691,114985,584954,115139,144613
50,Debian Apache Maintainers,948879,476302,123787,56381,292409
51,Colin Watson,941974,773962,86309,77856,3847
52,Debian Tex Task Force,926931,167918,483972,105707,169334
53,Matthias Klumpp,895337,445640,225983,115494,108220
54,Debian Mono Group,866492,305576,454756,91971,14189
55,Robert Luberda,860138,131919,606377,120413,1429
56,Debianonmobile Maintainers,828229,566131,91307,133338,37453
57,Debian Vim Maintainers,821872,90269,640867,88376,2360
58,Alessandro Ghedini,810468,405819,242599,75777,86273
59,Debian Alsa Maintainers,801020,379024,100595,93165,228236
60,Debian Nvidia Maintainers,785795,212898,96057,43205,433635
61,Debian Boost Team,769828,88644,112927,36567,531690
62,Debian Xml/sgml Group,757204,305419,175995,54256,221534
63,Florian Ernst,756672,448959,100358,38385,168970
64,Sandro Tosi,752374,178256,464054,103976,6088
65,Christian Kastner,751383,454253,189750,66119,41261
66,Debian Lvm Team,748036,457330,176578,51340,62788
67,Josue Ortega,735710,545941,91255,61875,36639
68,Christoph Biedl,732803,245219,332089,126896,28599
69,Jonathan Nieder,732392,352755,195034,60567,124036
70,Debian Ruby Team,720113,175578,487781,40400,16354
71,Pulseaudio Maintenance Team,717361,384697,124882,74673,133109
72,Debian Uefi Maintainers,703426,202909,199920,84345,216252
73,Dr. Tobias Quathamer,675161,90428,113221,33319,438193
74,Debian Cyrus Team,671173,298319,58185,37170,277499
75,Debian Webkit Maintainers,669315,259714,41404,85657,282540
76,Boyuan Yang,659731,192960,154313,48649,263809
77,Matthew Vernon,655976,262886,125909,49024,218157
78,Debian Selinux Maintainers,649953,218907,46357,32562,352127
79,Debian Input Method Team,643621,238398,104641,81348,219234
80,Theppitak Karoonboonyanan,641262,269775,110339,51750,209398
81,Debconf Developers,632344,278100,88270,41581,224393
82,Imagemagick Packaging Team,629035,43649,154658,25129,405599
83,Agustin Martin Domingo,619419,129070,399974,89056,1319
84,Debian Openssh Maintainers,607454,382955,148318,55149,21032
85,Adrian Bunk,603577,191991,253997,66138,91451
86,Niko Tyni,599895,458074,63526,75741,2554
87,Debian Dns Team,594061,89712,372171,98555,33623
88,Ileana Dumitrescu,592582,327962,5412,31953,227255
89,Llvm Packaging Team,587861,340163,112110,83246,52342
90,Debian Gis Project,585873,74459,143144,46177,322093
91,Debian Tts Team,581606,224494,96838,67322,192952
92,Debian Mysql Maintainers,580171,162071,117898,43265,256937
93,Stephen Kitt,558990,221510,128556,48226,160698
94,Debian Sysvinit Maintainers,551900,434513,89929,26979,479
95,Dmitry Smirnov,550469,275235,171288,59184,44762
96,Debian Games Team,542722,39195,196905,18201,288421
97,Mathieu Trudel-lapierre,541676,342421,38296,106304,54655
98,Piotr Ożarowski,527164,63906,373514,87769,1975
99,Mime-support Packagers,515911,140904,181643,43656,149708
100,Christopher James Halse Rogers,514642,369601,40357,70039,34645
101,Maintainers Of Mozilla-related Packages,510506,269881,101593,92664,46368
102,Javier Fernández-sanguino Peña,507197,200961,26947,20268,259021
103,Barak A. Pearlmutter,493597,63910,197599,39637,192451
104,Debian Cinnamon Team,484909,203076,148594,73623,59616
105,Ayatana Packagers,480210,150305,161800,89393,78712
106,Dpkg Developers,474176,241634,186834,45578,130
107,Håvard F. Aasen,473795,235310,86060,27535,124890
108,Benjamin Drung,467148,138307,99106,35451,194284
109,Shadow Package Maintainers,464896,252686,160009,47785,4416
110,Heiko Stuebner,464401,295083,94126,54305,20887
111,Patrick Matthäi,463783,55362,137769,28095,242557
112,Debian Bluetooth Maintainers,457282,239008,68076,58835,91363
113,Milan Kupcevic,456509,251665,158650,45711,483
114,أحمد المحمودي,455081,212231,92666,54901,95283
115,Debian Php Maintainers,451668,164242,90170,21250,176006
116,Debian Isc Dhcp Maintainers,451641,53374,162156,30773,205338
117,Debian R Packages Maintainers,451429,91923,291012,67664,830
118,Andrej Shadura,451207,267642,99414,58169,25982
119,Clint Adams,441854,189821,210674,41172,187
120,Michael Biebl,437254,331854,79512,18894,6994
121,Tomasz Buchert,432525,292484,73924,45604,20513
122,Debian Elfutils Maintainers,423155,235857,73641,44215,69442
123,Debian Lua Team,421488,67444,162619,24944,166481
124,Debian Remote Maintainers,418999,82338,136694,60836,139131
125,Manoj Srivastava,413057,195482,170330,31907,15338
126,Debian Apparmor Team,412228,260180,62497,38229,51322
127,Debian Libvirt Maintainers,411475,186575,143568,40327,41005
128,Robert Edmonds,406990,94411,166634,61032,84913
129,Hugh Mcmaster,399515,134671,109361,29064,126419
130,Gtkpod Maintainers,386152,296682,38121,50987,362
131,Reportbug Maintainers,384860,15846,309127,59076,811
132,Debian Efi Team,383220,98212,201352,83269,387
133,Debian Tcl/tk Packagers,380322,48756,279634,33624,18308
134,Mark Brown,370790,226962,71893,33535,38400
135,Nobuhiro Iwamatsu,369352,253576,59905,34889,20982
136,Jonathan Carter,358137,146676,81890,41764,87807
137,Debian Lxde Maintainers,356160,68339,188570,34891,64360
138,Parted Maintainer Team,355784,250122,48774,43918,12970
139,Debian Openssl Team,355258,248483,56550,42080,8145
140,Debian Sdl Packages Maintainers,353468,20512,75426,15317,242213
141,Christian Göttsche,352639,134538,128829,31392,57880
142,Magnus Holmgren,347098,255239,36651,33782,21426
143,Jeff Breidenbach,346660,182038,68761,49333,46528
144,Timo Aaltonen,345394,181429,80902,39755,43308
145,Rpm Packaging Team,342412,207081,86152,45906,3273
146,Debian Kde Extras Team,341858,92614,102357,40332,106555
147,Bastian Germann,341837,162245,84498,28395,66699
148,Debian Voip Team,337299,25556,59077,9025,243641
149,Jordi Mallach,336166,52584,236233,33581,13768
150,Don Armstrong,332495,58031,216792,48570,9102
151,Rob Browning,330555,67499,200643,44221,18192
152,Dirk Eddelbuettel,324143,36851,177660,46847,62785
153,Axel Beckert,323540,90197,134251,25761,73331
154,Ondřej Surý,321544,136920,92092,29672,62860
155,Gabriel F. T. Gomes,320692,64450,195512,44714,16016
156,Andreas Metzler,315337,216179,44875,23301,30982
157,Debian Qemu Team,313676,54087,117426,30707,111456
158,Julian Andres Klode,313464,127166,136881,49300,117
159,Lxqt Packaging Team,307163,37915,92111,36116,141021
160,Debian Security Tools,303791,40335,197838,18957,46661
161,Debian Openldap Maintainers,300902,57970,20677,15078,207177
162,Debian Med Packaging Team,300022,107049,88307,28060,76606
163,Alessio Treglia,299878,214471,43948,40815,644
164,Stefano Rivera,293216,133595,59115,60956,39550
165,Gregor Jasny,290348,16217,30894,7540,235697
166,Debian Libidn Team,284657,181821,59253,40497,3086
167,Giuseppe Sacco,279151,118786,118592,38647,3126
168,James Cowgill,276988,157060,11018,18082,90828
169,Debian Authentication Maintainers,275353,153937,15104,18510,87802
170,Maintainers Of Libpng1.6 Packages,261981,128413,74960,25461,33147
171,Noah Meyerhans,261923,54078,177218,30530,97
172,Debian Efi,259781,153755,12233,33697,60096
173,Faidon Liambotis,259256,59815,133433,58447,7561
174,Miquel Van Smoorenburg,259243,44171,182356,30251,2465
175,Debian Cryptsetup Team,255411,113671,24540,20071,97129
176,Vincent Bernat,255000,23627,46449,13555,171369
177,Eric Dorland,251663,127944,83271,22681,17767
178,Noël Köthe,248015,53000,163058,29948,2009
179,Thorsten Alteholz,247670,89888,115434,40079,2269
180,Romain Francoise,245915,35237,129678,10405,70595
181,Daniel Kahn Gillmor,242607,21490,30173,10406,180538
182,Yangfl,236486,11426,48100,13698,163262
183,Michael Meskes,235398,81670,126540,26973,215
184,Ian Wienand,233851,135578,35260,18276,44737
185,Debian Telepathy Maintainers,229065,71222,73376,18289,66178
186,Janos Lenart,226859,204311,4476,17660,412
187,Michael Stone,225541,197389,10024,18059,69
188,Debian Adduser Developers,225140,201491,5147,18461,41
189,Popularity Contest Developers,224885,195861,11003,17956,65
190,Debian Release Team,224792,194208,11571,18945,68
191,Georges Khaznadar,224301,19655,153014,28285,23347
192,Julien Cristau,223644,85445,108381,29768,50
193,Simó Albert I Beltran,222914,15230,179102,28506,76
194,Josué Ortega,221216,132696,67960,20485,75
195,Debian Nginx Maintainers,221114,140513,71158,3309,6134
196,Console Utilities Maintainers,218929,125059,73040,20763,67
197,Gioele Barabucci,217017,130486,64747,21682,102
198,Andres Salomon,215711,91528,100999,22854,330
199,Guido Günther,213846,61897,37302,16073,98574
200,Kees Cook,212870,189719,6045,16910,196
201,Adam Borowski,212563,81083,66396,6262,58822
202,Ron Lee,212315,117160,52769,30774,11612
203,Henrique De Moraes Holschuh,211107,47657,107762,55610,78
204,Debian Gnupg-maintainers,209224,163116,25999,16384,3725
205,Tim Rühsen,209187,147260,40745,20663,519
206,Bernd Zeimetz,206082,41449,90183,14938,59512
207,Michael Van Der Kolff,203786,101094,31927,18561,52204
208,Steve Mcintyre,201181,79551,56271,24228,41131
209,Sebastien Delafond,201175,39634,124183,37321,37
210,Lance Lin,198448,93577,24600,18425,61846
211,Ryan Kavanagh,197032,110931,68636,16875,590
212,Exim4 Maintainers,196236,161534,5897,3135,25670
213,The Ayatana Packagers,195735,76966,63191,32865,22713
214,Thomas Weber,195254,122350,34947,18156,19801
215,Ludovic Rousseau,194727,127090,34696,17229,15712
216,Javier Fernandez-sanguino Peña,194680,191,494,34,193961
217,Fathi Boudra,192927,7033,399,196,185299
218,Debian Python-debian Maintainers,190169,12148,148225,29747,49
219,Philippe Swartvagher,189983,115292,18497,22836,33358
220,Sudo Maintainers,188465,150448,20927,16788,302
221,Debian Postgresql Maintainers,187612,66833,32863,5373,82543
222,Lmdb,187383,71732,53349,26823,35479
223,Debian Php Pear Maintainers,186721,37318,133824,15240,339
224,Debian Krap Maintainers,185995,71188,62372,28017,24418
225,Bastian Venthur,185560,10181,146135,29196,48
226,Optical Media Tools Team,184283,54673,85357,18843,25410
227,Debian Openstack,183590,45883,103979,30757,2971
228,Debian Libburnia Packagers,181782,16203,76337,21223,68019
229,Debian Hebrew Packaging Team,177932,97038,38095,19442,23357
230,Richard Laager,172191,52752,96251,13698,9490
231,Debian Iot Maintainers,170307,77630,24828,25951,41898
232,Alberto Garcia,170295,23318,103362,39430,4185
233,Dominique Dumont,169960,32362,99427,33136,5035
234,Gd Team,167789,104134,38208,18056,7391
235,Debian Printing Group,166864,21640,132109,8040,5075
236,Jan Dittberner,165665,108112,29423,26827,1303
237,Balint Reczey,164812,6974,44529,11139,102170
238,Openjdk Team,164775,11027,41739,18847,93162
239,Michael Vogt,160305,58671,80670,20637,327
240,Debian Haskell Group,160220,16025,96088,8481,39626
241,Debian Xen Team,157682,48887,5750,1168,101877
242,Peter Pentchev,152226,79933,38717,18160,15416
243,Roland Rosenfeld,149953,7855,117309,18995,5794
244,Hideki Yamane,149845,29463,89516,22997,7869
245,Changzhuo Chen,143648,26665,77899,38917,167
246,Damyan Ivanov,143007,8649,109480,21346,3532
247,Olly Betts,141197,30047,75076,18985,17089
248,Kartik Mistry,138779,27285,38344,18201,54949
249,Aptitude Development Team,137501,23070,94922,4152,15357
250,Thomas Goirand,137424,21012,86502,28526,1384
251,Paride Legovini,137385,21441,91755,24125,64
252,Tanguy Ortolo,131915,88436,12301,14523,16655
253,Debian Mobcom Maintainers,131659,59391,10488,7269,54511
254,Ritesh Raj Sarraf,130210,83624,21273,23517,1796
255,Debian Bsdmainutils Team,129543,6358,104763,4139,14283
256,Debian Rust Maintainers,129207,45716,24056,19189,40246
257,Lorenzo Puliti,128586,24626,87235,16485,240
258,Debian Gnustep Maintainers,127868,14823,79502,18196,15347
259,Guus Sliepen,127534,38321,22157,9467,57589
260,Paul Slootman,127369,57151,60926,9249,43
261,Debian Xml-sgml Group,126113,48821,62367,14880,45
262,Debian Lynx Packaging Team,124143,9976,73251,38995,1921
263,Debian Opencl Maintainers,120777,58507,10922,8326,43022
264,Kurt Roeckx,120309,15063,46481,6341,52424
265,Andreas Bombe,119809,41071,59994,18700,44
266,Net-tools Team,119622,33743,79926,5903,50
267,Dns-root-data Packagers,118918,2040,217,15,116646
268,Graham Inggs,118320,13879,16278,2695,85468
269,Debian Wpasupplicant Maintainers,116654,76591,21476,18561,26
270,Luca Boccassi,116635,12842,3700,435,99658
271,John Stamp,116362,14068,3947,570,97777
272,Daniel Baumann,116307,43134,51151,12324,9698
273,Ceph Packaging Team,116044,33515,24267,8540,49722
274,Bret Curtis,115822,1016,339,34,114433
275,Simon Kelley,115254,22603,70859,21697,95
276,Debian Common Lisp Team,114222,1198,5922,786,106316
277,David Suárez,113887,54301,20678,11558,27350
278,Keng-yu Lin,112793,8153,1216,170,103254
279,Debian Go Packaging Team,112121,53700,31711,6524,20186
280,Peter Piwowarski,112032,5866,7690,2138,96338
281,Martin Pitt,110927,56138,37380,16880,529
282,Sven Hoexter,109515,7932,78803,22746,34
283,Android Tools Maintainers,108497,19428,56355,8987,23727
284,A. Maitland Bottoms,108172,40924,19063,8509,39676
285,Chris Boot,107929,13531,72406,21960,32
286,Niibe Yutaka,107370,21280,41713,17497,26880
287,Tristan Seligmann,107132,30465,55412,20988,267
288,Jonas Smedegaard,106547,27323,38077,23404,17743
289,Ying-chun Liu,105549,55397,31543,12899,5710
290,Dmitry Shachnev,104890,26761,41245,11132,25752
291,Debian Desktop Team,104548,13682,1279,7732,81855
292,Debian Erlang Packagers,100263,18409,75121,3671,3062
293,Michael Fladischer,99145,11861,1776,332,85176
294,Juan Esteban Monsalve Tobon,98445,3657,73532,21198,58
295,James Mccoy,97890,22333,54586,6162,14809
296,Debian Lirc Team,97701,3019,5778,418,88486
297,Christoph Egger,94736,7212,30010,8496,49018
298,Shane Wegner,93721,70594,8489,14415,223
299,Bartosz Fenski,90930,24389,33591,6918,26032
300,Debian Sssd Team,90844,48794,7977,3746,30327
301,Gilles Filippini,90165,5867,32282,7271,44745
302,Mikhail Gusarov,89467,19280,48997,12654,8536
303,Debian Xml Sgml Team,89159,3418,19806,5253,60682
304,Sergei Golovan,88127,15644,52136,9245,11102
305,Markus Koschany,87042,13591,62243,9801,1407
306,Alexandre Mestiashvili,86958,45938,38479,2406,135
307,Joerg Jaspert,86004,8938,67908,8780,378
308,Paul Wise,85662,13163,51982,15170,5347
309,Andrew Starr-bochicchio,84640,27943,40815,11471,4411
310,Debian Wine Party,84628,13248,43536,4604,23240
311,Ricardo Mones,84529,5358,9116,5206,64849
312,Mattia Rizzolo,84352,5263,32554,7902,38633
313,Gürkan Myczko,84037,16316,4453,1632,61636
314,Boris Pek,83610,5743,67304,9496,1067
315,Daniel Lange,83398,16179,63234,3957,28
316,Seunghun Han,83032,15546,50293,6388,10805
317,Samuel Henrique,82224,4788,61973,15420,43
318,Marc Haber,81342,18636,48444,14172,90
319,Debian Chromium Team,78382,17199,26629,34531,23
320,Héctor Orón Martínez,77354,22926,30534,5619,18275
321,Debian/kubuntu Qt/kde Maintainers,76978,27344,11408,7596,30630
322,Debian Sdl Package Maintainers,75355,2125,13619,1207,58404
323,Sudip Mukherjee,73794,50012,6249,16431,1102
324,Dr. Helge Kreutzmann,73571,0,0,0,73571
325,Leonardo Rodrigues Pereira,73483,181,2269,103,70930
326,Debian Let's Encrypt,72836,61915,9539,1041,341
327,Debian Tex Maintainers,71592,4740,14520,3751,48581
328,Alexander Pozdnyakov,71217,7137,20630,1771,41679
329,Debian Emacsen Team,70214,11921,48898,5503,3892
330,Reproducible Builds Folks,69849,11144,50390,7700,615
331,Bill Allombert,69624,7569,27301,2779,31975
332,Jeroen Ploemen,69171,14008,43289,11726,148
333,Debian Opensc Maintainers,68661,31965,32855,3047,794
334,Hilko Bengen,68595,26466,25862,3195,13072
335,Debian Cli Libraries Team,67657,5191,43259,2648,16559
336,Pino Toscano,67073,15016,4401,3376,44280
337,Debian Fonts Team,66793,10802,104,1471,54416
338,Laurin Hagemann,66026,10347,34244,13388,8047
339,Unbound Packagers,65521,35879,14804,3581,11257
340,Geany Packaging Team,65240,4195,7183,486,53376
341,Gnome-colors Packagers,64247,0,0,0,64247
342,Clamav Team,63378,35095,16986,3902,7395
343,Stefan Schörghofer,62643,19903,22280,5631,14829
344,Debhelper Maintainers,62601,11579,43630,7372,20
345,Eduard Bloch,62360,20620,37686,3316,738
346,Lamont Jones,62000,34589,23940,1739,1732
347,Debian Hpc Team,61781,7902,25295,4417,24167
348,Anthony Fok,60928,1234,7629,784,51281
349,Benjamin Barenblat,60859,34307,2247,10814,13491
350,Debian Electronics Team,60703,5021,26957,6084,22641
351,Debian Nagios Maintainer Group,59805,28100,18704,765,12236
352,Jack Toh,59588,43962,2673,8329,4624
353,Debian Xmpp Maintainers,59486,3869,8284,1788,45545
354,Nick Gasson,59457,597,3112,209,55539
355,Debian Ruby Extras Maintainers,59337,15515,40519,2256,1047
356,Jay Berkenbilt,58873,14469,25339,18902,163
357,Kan-ru Chen,58835,5113,39337,14366,19
358,Enrico Tassi,58803,5178,47262,5053,1310
359,Iustin Pop,58061,6558,37392,12599,1512
360,Brian May,57540,5656,5485,840,45559
361,Samuel Thibault,57051,3985,17959,2873,32234
362,Tatsuya Kinoshita,56955,4552,42185,7804,2414
363,Roberto Lumbreras,55583,16933,24162,4633,9855
364,Debian Ha Maintainers,54977,33139,19474,962,1402
365,Debian Ocaml Maintainers,54345,8463,33842,6864,5176
366,Joao Eriberto Mota Filho,53975,8475,37554,5783,2163
367,Jackson Doak,53536,1281,38039,13918,298
368,Debian Electronics Packaging Team,53406,31172,6377,11809,4048
369,Debian Cmake Team,53368,5586,39308,7930,544
370,Vaclav Ovsik,53243,4,19,2,53218
371,Steinar H. Gunderson,53014,32655,8087,766,11506
372,Wxwidgets Maintainers,51964,9183,26458,8560,7763
373,Marc Dequènes,51745,26162,19459,3498,2626
374,Bo Yu,51592,169,513,1737,49173
375,Debian Php Pecl Maintainers,50985,28394,6274,974,15343
376,Kentaro Hayashi,49753,23401,185,7580,18587
377,Nokubi Takatsugu,49302,5243,19699,5480,18880
378,Tormod Volden,48781,16972,22433,3121,6255
379,Scarlett Moore,48546,5255,2772,2435,38084
380,Brendan O'dea,47793,5593,21567,3386,17247
381,Emmanuel Bouthenot,46793,7291,19331,2682,17489
382,Osamu Aoki,46216,819,14534,2905,27958
383,Debian Rakudo Maintainers,46085,2480,19498,4041,20066
384,Mateusz Łukasik,45885,12428,27561,4974,922
385,Mike Gabriel,45699,8524,8023,1435,27717
386,William Blough,44434,1948,5520,1102,35864
387,Debian Ubports Team,43903,2094,1998,672,39139
388,Debian Desktop Theme Team,43536,2578,83,106,40769
389,Thomas Pierson,42699,11050,6439,3847,21363
390,Xiao Sheng Wen,42593,5145,32979,1456,3013
391,Phillip Susi,41902,5792,30047,5991,72
392,Gdebi Developers,41849,8499,27053,6274,23
393,Tobias Frost,40813,4845,30974,3123,1871
394,Timo Jyrinki,40811,4994,2153,1417,32247
395,Debian Zfs On Linux Maintainers,40777,36769,1926,609,1473
396,Jose M Calhariz,40753,25085,15039,501,128
397,Herbert Parentes Fortes Neto,40447,6745,29843,3820,39
398,Rhonda D'vine,40341,8722,29461,1683,475
399,Rolf Leggewie,40120,3337,10662,1321,24800
400,Debian Virtualsquare Team,39913,3623,2807,247,33236
401,Qalculate Team,39568,6348,3039,2375,27806
402,Chris Lamb,39313,20637,10457,1316,6903
403,Debian Rrdtool Team,38955,16202,14776,816,7161
404,Carsten Schoenert,38907,16648,10673,11472,114
405,Mike Miller,38628,14617,10457,3034,10520
406,Fabio Fantoni,38526,7634,25537,2002,3353
407,Debian Privacy Tools Maintainers,38435,15810,10503,8931,3191
408,Victor Seva,38427,75,62,5,38285
409,Dynamic Kernel Module System Team,38304,15682,19782,2824,16
410,Jakob Haufe,38301,16163,13536,4332,4270
411,Jon Bernard,38260,4892,17596,2870,12902
412,Mutt Maintainers,38223,3940,31237,3032,14
413,Sebastien Badia,38099,8033,27023,2792,251
414,Niels Thykier,37428,7083,24504,5824,17
415,Debian Astronomy Maintainers,37070,1673,10583,1747,23067
416,Java Maintenance,36798,1014,15769,442,19573
417,Jérémy Bobbio,36081,28951,6064,995,71
