rank,name,inst,vote,old,recent,no_files
418,Debian Acpi Team,35103,2427,31567,1085,24
419,Debian Math Team,34784,1664,20277,3238,9605
420,Unit 193,34720,4509,21622,7366,1223
421,Aaron M. Ucko,34443,3269,20029,1821,9324
422,Debian Go Compiler Team,34433,2528,11676,5339,14890
423,Munin Debian Maintainers,34201,16269,10908,494,6530
424,Kartik Kulkarni,34191,617,2170,136,31268
425,Debian Semweb Team,33965,6412,14663,1159,11731
426,Debian Zsh Maintainers,33957,16785,13624,1730,1818
427,Pkgutopia Team,33605,11106,896,712,20891
428,Andriy Grytsenko,33530,2100,27580,3655,195
429,Bob Proulx,33489,1993,30430,1046,20
430,Martina Ferrari,33320,3122,23261,6905,32
431,Debian Hamradio Maintainers,33100,6337,12070,1475,13218
432,Debichem Team,33013,2257,18400,2300,10056
433,David Heidelberg,32421,5314,10909,13156,3042
434,Dovecot Maintainers,32344,16539,14838,950,17
435,Timo Röhling,32293,11765,7621,8057,4850
436,Louis-philippe Véronneau,30949,1638,18621,4789,5901
437,Ben Finney,30524,3593,20998,4596,1337
438,Shengjing Zhu,30415,10597,8622,6618,4578
439,Debian Pkg-e Team,30404,7566,14896,3786,4156
440,Gert Wollny,30071,4746,7656,3631,14038
441,Manuel A. Fernandez Montecelo,30024,7811,20270,1607,336
442,Paul Brossier,29436,3551,15335,1870,8680
443,Chow Loong Jin,29431,7323,16789,2249,3070
444,Marco Nenciarini,29323,3168,10937,621,14597
445,Matteo Bini,29202,165,958,70,28009
446,Moray Allan,29026,18236,6811,3477,502
447,Thibaut Paumard,28932,1237,25084,2601,10
448,Guilhem Moulin,28837,5691,19882,2121,1143
449,Debian Cd Group,27225,2577,23404,1167,77
450,Tcl/tk Debian Packagers,27199,2025,20315,4105,754
451,Ari Pollak,27160,1519,12042,2575,11024
452,Federico Ceratto,27035,4130,19734,2885,286
453,Ian Jackson,26659,2649,22536,1094,380
454,Reinhard Tartler,26621,3268,19930,3395,28
455,Kevin Cernekee,26571,322,247,17,25985
456,Mo Zhou,26430,1610,18642,5021,1157
457,Anton Zinoviev,26415,398,315,22,25680
458,Phil Wyett,26405,4316,12541,3415,6133
459,Neil Roeth,26313,1841,21284,1153,2035
460,Bernhard Schmidt,26240,21817,3851,565,7
461,Chuan-kai Lin,25922,1879,16747,1018,6278
462,Alexander Wirt,25904,3854,18496,3292,262
463,Antoine Beaupré,25733,7678,15682,2341,32
464,Robert Ransom,25696,9421,6674,3872,5729
465,Yann Dirson,25680,593,12526,1648,10913
466,Agustin Henze,25657,3904,17004,2348,2401
467,Owncloud For Debian Maintainers,25497,14088,4953,488,5968
468,Simon Josefsson,25201,1602,3841,1257,18501
469,Davide G. M. Salvetti,25061,4219,17540,2633,669
470,Alexander Zangerl,24818,8677,13814,2293,34
471,A Mennucc1,24816,735,5816,455,17810
472,Debian Lintian Maintainers,24696,2394,19060,3229,13
473,Debian Julia Team,24551,4707,11126,2064,6654
474,Paul Gevers,24497,7920,13736,974,1867
475,Marc Leeman,24384,1918,18889,3319,258
476,Docker Compose Team,24300,3489,17856,2917,38
477,Thijs Kinkhorst,24145,1851,19237,1898,1159
478,Debian Octave Group,24125,605,3506,495,19519
479,Lionel Elie Mamane,24011,854,20314,2575,268
480,Christian Marillat,23787,7626,11659,4171,331
481,Pierre Chifflier,23627,7746,4088,3236,8557
482,Rene Engelhard,23532,588,3741,193,19010
483,Keith Packard,23492,8882,2169,398,12043
484,Syslog-ng Maintainers,23360,17210,3208,314,2628
485,Michal Čihař,22841,428,3440,148,18825
486,Felix Geyer,22810,2937,10500,2070,7303
487,Thorsten Glaser,22713,5010,10989,1031,5683
488,Sam Hocevar,22632,2355,15518,3850,909
489,Utkarsh Gupta,22403,8488,8625,4786,504
490,Sébastien Villemot,22208,10,36,13,22149
491,Oath Toolkit Team,22155,1276,1979,287,18613
492,Ghe Rivero,22078,3223,17716,1132,7
493,Xfs Development Team,22061,5167,14831,2056,7
494,Lourisvaldo Figueredo Junior,21949,797,17676,3465,11
495,Bastian Blank,21780,4935,15632,1203,10
496,Scott Howard,21661,987,880,74,19720
497,Guillaume Pernot,21581,660,18451,2454,16
498,Debian Kolab Maintainers,21446,11,4,0,21431
499,Debian Astronomy Team,21428,2836,13508,1389,3695
500,Joseph Nahmias,21272,1341,6409,293,13229
501,Otavio Salvador,21261,0,0,0,21261
502,Eric Sharkey,21178,1522,17772,1878,6
503,Bastien Roucariès,21137,1872,7377,1286,10602
504,Rémi Vanicat,21062,1284,17627,2136,15
505,Salvatore Bonaccorso,20840,2939,16177,1627,97
506,Debian Astro Team,20830,1352,12021,1596,5861
507,Gustavo Panizzo,20800,5895,5721,533,8651
508,Santiago García Mantiñán,20613,11237,8833,539,4
509,Jonathan Mccrohan,20521,10100,4745,817,4859
510,Jan Lübbe,20513,6086,12515,1888,24
511,Debian/kubuntu Kde Extras Team,20446,152,1576,127,18591
512,Phpmyadmin Team,20344,6185,13087,1060,12
513,Robert Woodcock,20290,2438,17056,790,6
514,Hugo Lefeuvre,20158,5356,3534,1178,10090
515,Debian Gambas Team,19867,1631,14269,3359,608
516,Stefanos Harhalakis,19714,2431,9815,405,7063
517,Pascal Packaging Team,19527,2343,7742,1875,7567
518,Johann Felix Soden,19525,1866,8690,567,8402
519,David Paleino,18961,2070,13440,2251,1200
520,Andrea Colangelo,18829,1620,10016,933,6260
521,Matteo Cypriani,18829,1653,14357,1867,952
522,Pkg-lxc,18748,10013,3028,311,5396
523,Strongswan Maintainers,18562,12041,3951,385,2185
524,Christopher Schramm,18502,15323,1377,1797,5
525,Eugene V. Lyubimkin,18132,2326,14886,895,25
526,Robie Basak,18058,3769,10579,3707,3
527,Vasudev Kamath,17916,3309,7868,1669,5070
528,Karl Ramm,17816,569,162,22,17063
529,Unrar Maintainer Team,17185,2391,11541,2895,358
530,Tianon Gravi,17003,891,15265,820,27
531,Martin A. Godisch,16834,1476,14525,827,6
532,Michael Tokarev,16666,3594,6642,3632,2798
533,Andreas Tille,16643,903,11815,338,3587
534,Michael Hudson-doyle,16630,14782,1296,361,191
535,Andrey Rakhmatullin,16589,6851,5559,2094,2085
536,Jamie Strandboge,16575,11552,4475,541,7
537,Debian Cloud Team,15949,2815,10581,779,1774
538,Martin Zobel-helas,15945,2196,13182,556,11
539,Francesco Paolo Lovergine,15905,1709,10052,995,3149
540,Debian Cairo-dock Maintainers,15712,4374,1268,65,10005
541,Gard Spreemann,15460,121,522,82,14735
542,Anton Gladky,15430,1153,9806,1474,2997
543,Luigi Gangitano,15333,3900,3167,232,8034
544,Sz Lin,15276,4778,8220,807,1471
545,Sascha Steinbiss,14507,2990,9668,1741,108
546,Debian Keyring Maintainers,14433,23,7,1,14402
547,Peter Palfrader,14391,5996,2180,548,5667
548,Marcio De Souza Oliveira,14218,1737,11875,565,41
549,Debian Chinese Team,14133,1188,8103,2794,2048
550,David Steele,14057,7413,2822,3722,100
551,Debian 3-d Printing Packages,13987,2196,7954,915,2922
552,Debian Freeipa Team,13847,3675,994,166,9012
553,Daniel Lenharo De Souza,13816,12815,905,84,12
554,Micha Lenk,13784,775,2104,419,10486
555,Horde Maintainers,13547,3994,9098,426,29
556,Tony Mancill,13387,1249,10313,964,861
557,Leon Marz,13307,1055,8696,746,2810
558,Sebastian Ramacher,13298,2422,8920,920,1036
559,Pcp Development Team,13202,7496,527,305,4874
560,Arthur De Jong,13175,3003,4912,305,4955
561,Marcos Fouces,13080,1988,10392,606,94
562,Calibre Maintainer Team,13043,3405,7722,1914,2
563,Debian Iscsi Maintainers,13025,9764,2970,251,40
564,Proftpd Maintainance Team,12947,5929,3080,151,3787
565,Andrew Pollock,12914,806,5806,170,6132
566,Scott Talbert,12890,5777,4239,818,2056
567,Simon Richter,12876,48,141,16,12671
568,Tigervnc Packaging Team,12860,2867,9351,642,0
569,Toby Smithe,12631,114,1071,100,11346
570,Ross Gammon,12591,945,3833,339,7474
571,Philip Rinn,12520,2095,9107,900,418
572,Johannes Schauer Marin Rodrigues,12478,1797,8701,1876,104
573,Oleksandr Moskalenko,12374,1759,2658,290,7667
574,Mark Pearson,12307,2191,5401,4712,3
575,Debian Wine Team,12254,600,5363,578,5713
576,Simon Quigley,12238,1025,4480,685,6048
577,Puppet Package Maintainers,12111,6231,3080,226,2574
578,Jan Luca Naumann,11997,893,11012,79,13
579,Debian Tryton Maintainers,11900,2004,8744,1091,61
580,Tidy Html5,11790,2283,5163,259,4085
581,Atsushi Kamoshida,11500,481,10007,908,104
582,Sway And Related Packages Team,11336,3551,4286,1726,1773
583,James Bromberger,11204,3412,7279,511,2
584,Peter Novodvorsky,11161,0,0,0,11161
585,Natural Language Processing,11118,245,4683,250,5940
586,Debian Sugar Team,11100,266,3238,406,7190
587,Aigars Mahinovs,11050,1779,7839,1233,199
588,Martin Kepplinger,10877,901,2485,854,6637
589,David Bürgin,10674,6710,3550,139,275
590,Hypra Team,10655,2601,5298,925,1831
591,Stefan Hornburg,10629,3503,6751,335,40
592,Bruno Naibert De Campos,10402,778,7102,2515,7
593,Resolvconf Team,10295,7887,2253,151,4
594,Boian Bonev,10249,2746,4903,403,2197
595,Camm Maguire,10189,538,6484,339,2828
596,Florian Schlichting,10127,1801,7552,551,223
597,Aron Xu,10099,713,9124,261,1
598,Nicholas Guriev,10077,3373,2139,517,4048
599,Shachar Shemesh,10068,1803,7613,321,331
600,Christian Ehrhardt,10011,7109,2239,662,1
601,Varun Hiremath,9881,860,7740,463,818
602,Willem Van Den Akker,9865,772,8831,259,3
603,Wookey,9774,706,3609,502,4957
604,Debian Virtualbox Team,9638,4187,2419,917,2115
605,Paul Tagliamonte,9624,238,4587,418,4381
606,Tollef Fog Heen,9588,1559,5459,296,2274
607,Joel Rosdahl,9382,2910,5670,764,38
608,Vincent Legout,9375,230,4278,588,4279
609,Sean Whitton,9297,1852,1199,95,6151
610,Kouhei Maeda,9244,751,6680,1808,5
611,Filesystems Group,9170,1230,7268,671,1
612,Debian Bacula Team,9138,5050,2861,49,1178
613,Devscripts Maintainers,9134,1540,6320,1272,2
614,Fabio Augusto De Muzio Tobich,9130,4277,4566,205,82
615,Lee Garrett,9060,1793,5719,1548,0
616,Deborphan Maintainers,9015,1597,7082,333,3
617,Dariusz Dwornikowski,8887,1667,6718,353,149
618,Benjamin Mako Hill,8759,1276,7143,339,1
619,Michael Stapelberg,8740,3875,2842,305,1718
620,Matt Taggart,8595,1485,6401,708,1
621,Mpd Maintainers,8538,3655,4099,363,421
622,Debian Freeradius Packaging Team,8472,4110,4140,195,27
623,Paolo Greppi,8386,683,5867,542,1294
624,Michael Banck,8384,2105,4131,284,1864
625,Christoph Martin,8284,7356,757,168,3
626,Debian Dm Multipath Team,8280,5300,2611,292,77
627,William Grzybowski,8274,867,6921,483,3
628,Nicolas Schier,8221,3170,4770,279,2
629,Ola Lundqvist,8180,3627,1346,73,3134
630,Debian Python Modules Team,8141,1557,5870,694,20
631,Jeremy T. Bouse,8112,2520,4564,851,177
632,Alberto Luaces Fernández,8101,696,5393,558,1454
633,Debian Window Maker Team,8015,1835,5062,560,558
634,Phpmyadmin Packaging Team,7862,2994,4644,194,30
635,Ejabberd Packaging Team,7846,2108,4135,358,1245
636,Patrick Ruckstuhl,7749,1221,5864,654,10
637,Nicoo,7735,3873,3643,219,0
638,Thomas Ward,7724,549,6715,458,2
639,Gennaro Oliva,7657,1739,1243,548,4127
640,Luis Paulo Linares,7653,547,4748,2357,1
641,Christian M. Amsüss,7640,1159,2166,240,4075
642,Torsten Landschoff,7632,701,5655,489,787
643,Giovani Augusto Ferreira,7536,498,6507,530,1
644,Guilherme De Paula Xavier Segundo,7479,873,5972,395,239
645,Debian L10n Developers,7468,693,3933,931,1911
646,Ludovic Drolez,7468,941,4653,1077,797
647,Debian Dpdk Maintainers,7422,833,3742,561,2286
648,Joachim Reichel,7377,809,5627,797,144
649,Gudjon I. Gudjonsson,7374,895,4064,434,1981
650,Debian Logcheck Team,7360,3295,1949,71,2045
651,Debian Roundcube Maintainers,7355,2030,1303,111,3911
652,Felix Zielcke,7345,3172,3873,295,5
653,Debian Deepin Packaging Team,7321,3027,2226,376,1692
654,Debian Lighttpd Maintainers,7317,3707,3266,226,118
655,Lev Lamberov,7179,301,5079,146,1653
656,David Bremner,7173,2883,3294,395,601
657,Martin Meredith,7154,1188,4722,1235,9
658,Rock Storm,7071,1056,4214,1679,122
659,Chris Taylor,7054,749,5990,314,1
660,Mattias Ellert,7033,525,3495,218,2795
661,Alexander Gq Gerasiov,7019,3154,3324,259,282
662,Daniel Echeverri,6915,2706,3797,335,77
663,Emanuele Rocca,6853,188,1630,163,4872
664,Iñaki Malerba,6846,1134,4453,1259,0
665,Russ Allbery,6774,891,1543,79,4261
666,Debian Deep Learning Team,6772,427,2252,569,3524
667,Dylan Aïssi,6684,1172,3072,277,2163
668,Jean-michel Kelbert,6672,553,5792,323,4
669,Per Olofsson,6661,0,0,0,6661
670,Markus Wanner,6660,4033,1355,121,1151
671,Free Ekanayaka,6644,5615,532,77,420
672,David Mohammed,6641,1623,1234,464,3320
673,Reiner Herrmann,6616,1344,3553,516,1203
674,The Debian Lua Team,6543,3410,52,29,3052
675,Harshula Jayasuriya,6514,1628,433,131,4322
676,Andreas Rönnquist,6511,2103,4066,342,0
677,Iohannes M Zmölnig,6492,1164,3105,380,1843
678,Vincent Danjean,6480,1384,1103,71,3922
679,Scott Kitterman,6430,2120,3978,316,16
680,José L. Redrejo Rodríguez,6355,560,5334,459,2
681,Yaroslav Halchenko,6353,2501,3584,261,7
682,Debian Desktop Themes Team,6322,164,0,4,6154
683,Debian Vsquare Team,6310,481,5392,270,167
684,Vincent Blut,6292,5521,677,93,1
685,Mongo C Driver Team,6281,2555,1592,242,1892
686,John Paul Adrian Glaubitz,6264,698,4948,436,182
687,Matthijs Kooijman,6229,95,1240,68,4826
688,Debian Astro Maintainers,6195,652,5115,380,48
689,Josip Rodin,6173,1214,4798,160,1
690,John Scott,6119,192,1057,4867,3
691,Raphaël Halimi,6062,4323,724,179,836
692,Uwsgi Packaging Team,6059,2038,2108,377,1536
693,Nikos Tsipinakis,6038,2695,2882,460,1
694,Francois Mazen,5977,496,2401,759,2321
695,Martin Quinson,5961,663,5009,264,25
696,Holger Levsen,5954,1498,3816,280,360
697,Debian Mozilla Extension Maintainers,5953,1936,1706,804,1507
698,Vincent Cheng,5945,1528,2297,376,1744
699,Debian Sass Team,5920,782,3261,591,1286
700,Debian Pbuilder Maintenance Team,5874,715,4991,165,3
701,Debian Salt Team,5859,3050,2264,532,13
702,Erik Schanze,5835,409,5082,343,1
703,Sebastian Harl,5809,721,3603,139,1346
704,Keith Winstein,5798,1087,4489,219,3
705,Debian I3 Maintainers,5783,1702,1281,157,2643
706,Debian Borg Collective,5703,2924,2072,428,279
707,Sebastian Humenda,5682,175,212,36,5259
708,Salvo 'ltworf' Tomaselli,5681,3180,2440,54,7
709,Fabien Givors,5675,415,5059,201,0
710,Ilias Tsitsimpis,5644,1824,3422,398,0
711,Html5-parser Maintainer Team,5611,1533,3712,364,2
712,Collectd Packaging Team,5553,1652,1154,64,2683
713,Peter Blackman,5468,580,2967,533,1388
714,Jérémy Lal,5384,1518,3163,97,606
715,Colin Ian King,5373,1195,3086,461,631
716,Hilmar Preuße,5281,344,4589,345,3
717,Lior Kaplan,5273,356,3148,226,1543
718,Tom Jampen,5186,390,1293,146,3357
719,Jamie Wilkinson,5127,257,2421,114,2335
720,Debian Cli Applications Team,5082,1287,3335,171,289
721,Miriam Ruiz,5061,735,3781,312,233
722,Josef Schneider,5004,1296,3404,303,1
723,Dustin Kirkland,5000,1117,3272,185,426
724,Birger Schacht,4982,1461,1457,375,1689
725,Debian Shorewall Team,4971,2002,2543,126,300
726,Paulo Roberto Alves De Oliveira,4930,520,4182,227,1
727,Apollon Oikonomopoulos,4929,730,3956,188,55
728,Dmitry E. Oboukhov,4895,784,3168,709,234
729,Tiago Bortoletto Vaz,4881,2627,991,50,1213
730,Vagrant Cascadian,4872,517,2704,266,1385
731,Yves-alexis Perez,4865,89,31,6,4739
732,Jean-philippe Orsini,4854,1026,3553,255,20
733,Jussi Pakkanen,4771,619,3004,1143,5
734,Juan Cespedes,4758,306,4267,182,3
735,Cross Toolchain Base Team,4757,415,3794,537,11
736,William Desportes,4757,1630,2770,348,9
737,Pirate Praveen,4701,106,1351,747,2497
738,Hilmar Preusse,4664,480,3906,249,29
739,Stuart Prescott,4650,506,2757,818,569
740,Troy Heber,4642,895,2404,120,1223
741,Petter Reinholdtsen,4633,1565,1589,146,1333
742,Francois Marier,4630,1002,2189,269,1170
743,Josenilson Ferreira Da Silva,4547,463,3860,213,11
744,Andreas Beckmann,4521,388,1890,228,2015
745,Mohammed Adnène Trojette,4495,350,4024,117,4
746,Nikolaus Rath,4467,1439,2671,314,43
747,Stefan Völkel,4464,515,3806,143,0
748,Rust Maintainers,4427,308,2819,291,1009
749,Tree-sitter Maintainers,4423,1744,1446,730,503
750,Willi Mann,4407,2988,1356,62,1
751,Philipp Kern,4372,173,1199,104,2896
752,Felipe Sateler,4341,645,2667,669,360
753,Bernhard R. Link,4331,527,3689,112,3
754,Debian Cups Maintainers,4281,682,3394,200,5
755,Asheesh Laroia,4274,386,2223,95,1570
756,Debian Clojure Maintainers,4264,692,1653,183,1736
757,Arto Jantunen,4259,562,2740,956,1
758,Taku Yasui,4236,43,95,2,4096
759,Michael Prokop,4225,362,3637,212,14
760,Debian Edu Developers,4219,564,541,58,3056
761,Dmitry Baryshkov,4212,8,32,1,4171
762,Ana Custura,4161,478,2778,892,13
763,Fingerforce Team,4157,2031,668,185,1273
764,Jonathan Dowland,4156,716,3161,270,9
765,Gianfranco Costamagna,4154,1903,1392,359,500
766,Kylin Team,4148,713,1590,236,1609
767,Project Hamster Team,4144,215,3062,331,536
768,Ulises Vitulli,4135,1505,2172,152,306
769,Matteo Vescovi,4123,933,2728,328,134
770,Debian Edu Packaging Team,4120,671,1521,880,1048
771,Uwe Steinmann,4107,1049,2368,162,528
772,Debian-in Team,4078,301,1834,194,1749
773,Afif Elghraoui,4055,312,3003,738,2
774,Carlos Laviola,4034,850,2991,188,5
775,Jeroen Schot,4027,931,2927,168,1
776,Nicolas Boulenguez,3988,354,2923,420,291
777,Steve M. Robbins,3967,314,2813,568,272
778,Tim Retout,3967,247,2731,92,897
779,Xavier Guimard,3958,3519,401,31,7
780,Mark Hindley,3907,1652,1288,290,677
781,Stephen Gelman,3882,702,2861,167,152
782,Lennart Weller,3868,337,2474,196,861
783,Sylvestre Ledru,3857,773,2188,886,10
784,Debian Vdr Team,3824,965,2571,91,197
785,Xavier Roche,3760,370,3041,207,142
786,Uwe Hermann,3728,405,3184,137,2
787,Nick Morrott,3706,740,2299,503,164
788,Carlo Segre,3692,528,2996,167,1
789,Debian Gps Team,3661,270,1976,147,1268
790,Yoshino Yoshihito,3650,0,0,0,3650
791,Oliver Sauder,3621,2274,1242,72,33
792,James Mcdonald,3619,434,2231,98,856
793,Jochen Sprickerhof,3612,1179,728,536,1169
794,Krzysztof Burghardt,3595,543,2798,233,21
795,Florian Weimer,3593,2895,646,50,2
796,Nicholas D Steeves,3560,1925,1383,214,38
797,Martin-éric Racine,3557,1291,1838,280,148
798,Debian Policy Editors,3480,0,0,0,3480
799,Matthew Grant,3478,500,2823,155,0
800,Dave Ewart,3451,367,2945,138,1
801,Debian Flightgear Crew,3378,132,1444,133,1669
802,Evgeni Golov,3360,1047,2092,180,41
803,Debian Breezy Maintainers,3329,686,2135,403,105
804,Alexander Reichle-schmehl,3321,163,1420,81,1657
805,Mathieu Malaterre,3314,346,2403,170,395
806,Andrius Merkys,3295,550,2511,187,47
807,Elena Grandi,3295,438,2359,497,1
808,Richard Kreckel,3256,97,1145,81,1933
809,Debian Boinc Maintainers,3238,1572,753,55,858
810,Radovan Garabík,3237,754,2164,114,205
811,Christopher Baines,3236,722,2038,474,2
812,Vignesh Raman,3231,2607,56,534,34
813,Sepi Gair,3228,850,953,203,1222
814,Hsieh-tseng Shen,3187,334,2662,191,0
815,Carl Worth,3156,878,1835,226,217
816,Pierre Blanc,3151,306,2753,91,1
817,Developers Reference Maintainers,3144,89,636,79,2340
818,Enrique Hernández Bello,3142,86,922,54,2080
819,Hakan Ardo,3130,957,1894,135,144
820,Thiago Andrade Marques,3128,619,2378,129,2
821,Taisuke Yamada,3109,184,1783,116,1026
822,Jose Luis Rivas,3102,632,1364,35,1071
823,Kenneth J. Pronovici,3090,231,2664,189,6
824,Milan Zamazal,3075,202,2407,461,5
825,Matrix Packaging Team,3071,946,1844,228,53
826,Gergely Risko,3059,146,565,19,2329
827,Andrea Pappacoda,3041,601,289,130,2021
828,Ruben Undheim,3006,929,1226,90,761
829,Higuchi Daisuke,3001,236,1884,237,644
830,Romain Perier,2998,1026,1637,314,21
831,Podman Packaging Team,2978,2557,329,89,3
832,Kenshi Muto,2951,0,0,0,2951
833,Helge Kreutzmann,2947,183,2570,161,33
834,Krzysztof Krzyżaniak,2896,231,2426,239,0
835,Anuradha Weeraman,2885,467,1832,114,472
836,Martin Steigerwald,2885,472,2194,192,27
837,Martin Buck,2863,709,1480,93,581
838,Debian Opencl Team,2854,193,1535,318,808
839,Debian Security Team,2842,1981,820,41,0
840,James Lu,2835,915,1563,180,177
841,Tomas Fasth,2778,173,2445,158,2
842,Andrii Senkovych,2775,878,1491,355,51
843,Andreas Moog,2770,1225,442,54,1049
844,Russell Coker,2719,945,1717,57,0
845,Julien Fortin,2709,1343,1182,183,1
846,Rico Tzschichholz,2686,1390,554,123,619
847,Jason Pleau,2675,1106,1087,145,337
848,Carlos Maddela,2666,381,1191,105,989
849,Debian Bazaar Maintainers,2642,145,863,19,1615
850,Hajime Mizuno,2623,435,2096,68,24
851,Debian Korean L10n,2619,290,1160,101,1068
852,Andrea Capriotti,2600,3,16,2,2579
853,Mark Nevill,2599,555,846,51,1147
854,Walter Franzini,2589,715,1799,75,0
855,Gaetano Guerriero,2578,288,2178,112,0
856,Miroslav Kure,2561,100,1686,183,592
857,Alejandro Garrido Mota,2555,494,1979,82,0
858,Marius Gripsgard,2542,845,1379,317,1
859,Freedombox Packaging Team,2533,911,487,179,956
860,Joachim Wiedorn,2519,850,1064,54,551
861,Live Systems Maintainers,2494,197,113,12,2172
862,Alberto Gonzalez Iniesta,2482,1233,1146,72,31
863,Debian Qt Extras Team,2453,346,1980,120,7
864,Simon Mcvittie,2432,396,585,29,1422
865,Євгеній Мещеряков,2420,159,1303,137,821
866,Debian Ci Team,2415,315,1889,211,0
867,Martijn Van Brummelen,2413,479,1730,89,115
868,Peter S Galbraith,2398,143,1907,96,252
869,Ian Campbell,2395,778,1350,267,0
870,Antonio Terceiro,2393,665,1470,190,68
871,Bart Martens,2364,358,1908,97,1
872,Hans-christoph Steiner,2358,414,540,60,1344
873,Christian T. Steigies,2349,126,2085,104,34
874,Luciano Bello,2348,549,1568,229,2
875,Nicholas Breen,2334,264,1943,113,14
876,Jerome Benoit,2328,627,1295,208,198
877,Debian Shib Team,2314,1275,156,16,867
878,Kristian Nielsen,2314,312,1881,115,6
879,Debian/ubuntu Qt/kde Maintainers,2311,76,1840,393,2
880,Yanhao Mo,2308,1214,866,228,0
881,Thomas Lange,2289,451,1441,88,309
882,Elías Alejandro Año Mendoza,2287,303,1870,110,4
883,Debian Seafile Team,2280,973,1135,141,31
884,Dario Minnucci,2259,622,1589,47,1
885,Kari Pahula,2252,388,1272,93,499
886,Markus Frosch,2235,176,1977,82,0
887,Debian Haproxy Maintainers,2233,1768,203,16,246
888,Vern Sun,2231,764,1324,143,0
889,Jose G. López,2214,261,1833,110,10
890,Michael Tautschnig,2208,142,1955,96,15
891,Christopher Knadle,2205,846,1295,62,2
892,Taniguchi Takaki,2195,256,1826,110,3
893,Douglas Kosovic,2182,491,1532,159,0
894,Kiyoshi Matsui,2165,274,1570,197,124
895,Abhijith Pa,2151,1057,980,114,0
896,Muammar El Khatib,2151,195,1623,92,241
897,Francesco Poli,2144,1498,602,44,0
898,Crosswire Packaging Team,2141,342,1182,121,496
899,Frédéric Bonnard,2125,534,822,417,352
900,Daniel Schepler,2124,126,1453,60,485
901,Kurashiki Satoru,2095,248,1788,57,2
902,Martin Wimpress,2095,547,1306,234,8
903,Torsten Paul,2095,294,1668,102,31
904,Christoph Berg,2088,817,1223,46,2
905,Wouter Verhelst,2086,563,1275,138,110
906,Thomas Perret,2081,247,1134,98,602
907,Frédéric Pierret,2077,440,1192,211,234
908,Jeffrey Ratcliffe,2068,316,1631,121,0
909,Debian Let's Encrypt Team,2066,725,893,49,399
910,Julián Moreno Patiño,2054,1127,729,15,183
911,Joaquin De Andres,2048,269,1499,280,0
912,Debian D Language Group,2039,820,815,132,272
913,Miguel Figueiredo,2033,999,1013,19,2
914,Debian Netplan Maintainers,2031,632,1185,204,10
915,Marcin Owsiany,1991,213,1700,75,3
916,Maximiliano Curia,1984,431,1080,309,164
917,Sbuild Maintainers,1980,658,1187,135,0
918,Samir Hussain,1951,1633,298,19,1
