rank,name,inst,vote,old,recent,no_files
919,Debian Cryptocoin Team,1947,224,1051,390,282
920,Debian Live Maintainers,1943,260,433,46,1204
921,John Goerzen,1885,314,1227,166,178
922,Debian Pure Blend Team,1871,69,872,54,876
923,Richard Hansen,1858,1012,807,39,0
924,Margarita Manterola,1821,133,1633,50,5
925,Phil Brooke,1816,189,1566,39,22
926,Alexandre Rossi,1807,539,1053,89,126
927,Ludovic Brenta,1800,109,669,74,948
928,Gregor Herrmann,1799,530,1115,72,82
929,Julien Viard De Galbert,1784,1241,526,16,1
930,Ryan Finnie,1780,191,1476,113,0
931,Johan Euphrosine,1774,34,1144,594,2
932,Debian Check-dfsg-status Maintainers,1771,1002,677,92,0
933,Gunnar Wolf,1770,251,1475,43,1
934,Pali Rohár,1766,1116,622,26,2
935,Mediawiki Packaging Team,1764,980,697,80,7
936,Luca Bruno,1730,271,930,29,500
937,Martin Kelly,1728,333,1043,295,57
938,Thomas Girard,1727,422,670,76,559
939,Hugo Torres De Lima,1723,216,1268,239,0
940,Goswin Von Brederlow,1721,171,1473,76,1
941,Nanakos Chrysostomos,1720,170,1498,52,0
942,Safir Secerovic,1717,0,0,0,1717
943,Debian Pan Maintainers,1693,135,1253,114,191
944,Shell Xu,1688,233,1212,243,0
945,Nathan Scott,1685,143,1489,52,1
946,Luke Faraone,1676,707,837,70,62
947,Sebastian Reichel,1667,571,911,91,94
948,Frank B. Brokken,1665,123,1131,213,198
949,Jean-michel Vourgère,1656,204,1137,86,229
950,Jonathan Wiltshire,1649,931,654,64,0
951,Neurodebian Team,1647,149,903,212,383
952,Norbert Preining,1646,51,1534,59,2
953,Peter Spiess-knafl,1606,155,1377,49,25
954,Daniel Martí,1603,109,1432,62,0
955,Volian Developers,1594,865,454,275,0
956,Fabian Wolff,1590,229,1172,53,136
957,Khalid Aziz,1570,319,1223,28,0
958,Santiago Ruano Rincón,1556,173,1129,45,209
959,Elimar Riesebieter,1551,264,966,66,255
960,Debfoster Maintainer Team,1550,139,1383,27,1
961,Harald Dunkel,1540,412,1037,89,2
962,Marius Gavrilescu,1538,130,1359,49,0
963,Stephan Lachnit,1519,98,407,38,976
964,Dominik George,1518,161,1062,64,231
965,Mohan Devarajulu,1517,750,733,26,8
966,Sam Morris,1515,42,46,8,1419
967,Debian Robotics Team,1514,172,801,275,266
968,Kumar Appaiah,1485,107,791,57,530
969,Ubuntu Developers,1480,116,561,59,744
970,Daniel Echeverry,1478,299,1112,65,2
971,Gregory Colpart,1475,66,1351,58,0
972,Stein Magnus Jodal,1471,316,1009,104,42
973,Mateusz Skowronski,1456,0,0,0,1456
974,Peter Michael Green,1456,367,930,146,13
975,Yokota Hiroshi,1452,568,504,380,0
976,Matt Palmer,1444,180,1196,68,0
977,Debian Junior,1443,8,285,22,1128
978,Cameron Dale,1433,398,983,43,9
979,Sahil Dhiman,1431,0,0,0,1431
980,User Mode Linux Maintainers,1427,1018,329,14,66
981,Freexian Packaging Team,1412,139,586,101,586
982,Emmanuel Arias,1410,107,1187,48,68
983,Pdns Packagers,1410,673,290,29,418
984,Debian Qt-extras Maintainers,1408,584,729,95,0
985,Ralf Jung,1407,1278,126,3,0
986,Raúl Benencia,1396,156,1168,71,1
987,Lubomir Rintel,1389,276,991,121,1
988,Francesco Namuri,1376,239,1045,82,10
989,Punit Agrawal,1374,612,685,48,29
990,Dima Kogan,1367,130,1059,126,52
991,Mikolaj Izdebski,1346,138,1147,60,1
992,Antoni Villalonga,1345,434,879,32,0
993,Gustavo Soares De Lima,1337,223,1016,96,2
994,Jelmer Vernooĳ,1335,229,862,232,12
995,Enrico Rossi,1322,1063,250,9,0
996,Alexandre Viau,1321,158,1015,57,91
997,Philipp Matthias Hahn,1320,194,477,13,636
998,Arnaud Rebillout,1316,302,865,147,2
999,Erich Schubert,1314,53,836,31,394
1000,Thomas Perl,1307,471,711,125,0
1001,Dimitri Fontaine,1302,30,318,27,927
1002,Bas Zoetekouw,1301,118,1148,34,1
1003,Zim Package Maintainers,1300,521,691,88,0
1004,Tobias Klauser,1298,135,1127,35,1
1005,Raphaël Hertzog,1268,50,565,24,629
1006,Debian Tasktools Team,1258,305,880,72,1
1007,Knot Packagers,1258,390,509,204,155
1008,Mathieu Mirmont,1256,213,822,112,109
1009,Eugeniy Meshcheryakov,1249,0,0,0,1249
1010,Zed Pobre,1245,89,995,161,0
1011,Debian Backuppc Team,1243,1072,114,13,44
1012,Piuparts Developers Team,1243,121,1054,66,2
1013,Fritz Reichwald,1242,404,714,71,53
1014,Sven Eckelmann,1241,95,706,92,348
1015,Hubert Pham,1239,257,900,56,26
1016,Cfengine Team,1238,1145,66,24,3
1017,Marc Bigler,1234,142,954,138,0
1018,David Prévot,1216,71,632,56,457
1019,Rocm Team,1208,91,761,235,121
1020,Debian Bridges Team,1201,809,346,17,29
1021,Matthias Schmitz,1187,103,1024,49,11
1022,Robert Haist,1185,780,106,23,276
1023,Debian Fcgiwrap Maintainers,1176,771,387,18,0
1024,Geert Stappers,1176,511,643,22,0
1025,Sebastian Dröge,1176,99,1014,63,0
1026,Mathew Eis,1175,56,277,70,772
1027,Roland Clobus,1171,88,1035,47,1
1028,Evan Broder,1168,74,1044,49,1
1029,Chris Hofstaedtler,1167,149,670,20,328
1030,Francisco Vilmar Cardoso Ruviaro,1167,165,541,59,402
1031,Thomas Preud'homme,1167,92,821,27,227
1032,Goedson Teixeira Paixao,1159,253,837,69,0
1033,Stephen Gran,1157,107,1023,27,0
1034,David Lamparter,1130,519,327,103,181
1035,Adam Majer,1127,687,418,21,1
1036,Ludovico Cavedon,1121,304,399,45,373
1037,Angel Abad,1104,176,823,93,12
1038,Félix Sipma,1098,5,27,1,1065
1039,Joost Van Baal-ilić,1096,405,618,31,42
1040,Gunter Königsmann,1094,107,873,113,1
1041,The Debichem Group,1094,101,661,110,222
1042,Guo Yixuan,1091,89,968,34,0
1043,Benjamin Hof,1082,299,598,170,15
1044,Chris Lawrence,1081,72,641,93,275
1045,Youhei Sasaki,1081,105,653,55,268
1046,Android Tools Maintainer,1080,107,827,113,33
1047,Lars Bahner,1076,194,843,38,1
1048,Debian Mailman Team,1070,706,237,24,103
1049,Chrysostomos Nanakos,1062,97,915,44,6
1050,Gustavo Paniagua Dos Santos,1051,85,943,23,0
1051,Ross Burton,1042,68,902,72,0
1052,Santiago Garcia Mantinan,1041,98,927,14,2
1053,Russell Stuart,1037,409,365,33,230
1054,Alexis Murzeau,1034,118,654,232,30
1055,Gertjan Halkes,1018,165,738,109,6
1056,Hans Van Kranenburg,1009,113,747,61,88
1057,Stefano Karapetsas,1007,484,418,104,1
1058,Philipp Huebner,1001,142,787,46,26
1059,Neutron Soutmun,995,63,591,341,0
1060,Debian Ganeti Team,984,707,11,1,265
1061,Sascha Girrulat,974,126,646,174,28
1062,Benjamin Kaduk,973,533,369,17,54
1063,Rod Whitby,971,22,854,95,0
1064,Scott Hardin,971,84,825,62,0
1065,Jari Aalto,969,104,766,99,0
1066,Thomas Dreibholz,951,104,734,49,64
1067,Richard Hartmann,950,158,774,18,0
1068,Thomas Ross,949,322,582,45,0
1069,Wartan Hachaturow,946,50,109,13,774
1070,Florian Roscher,941,48,866,27,0
1071,Azat Khuzhin,936,119,736,45,36
1072,Michael Ablassmeier,933,153,738,42,0
1073,Varnish Package Maintainers,933,501,129,3,300
1074,Felix Krull,931,285,593,53,0
1075,Tobias Winchen,927,69,585,34,239
1076,Paulo Henrique De Lima Santana,919,137,682,100,0
1077,Vincent Sanders,913,68,352,88,405
1078,Johan Van De Wauw,911,108,684,47,72
1079,Pietro Battiston,897,301,581,15,0
1080,Debian Raspberry Pi Maintainers,895,37,828,27,3
1081,Sanford Rockowitz,889,386,378,39,86
1082,Debian Cloud,881,1,10,1,869
1083,Ben Hutchings,879,213,625,41,0
1084,David Kalnischkies,878,103,322,23,430
1085,Kunal Mehta,876,105,565,75,131
1086,Nicolas Bourdaud,875,319,403,28,125
1087,Daniele Adriana Goulart Lopes,872,72,756,44,0
1088,Jaimos Skriletz,871,275,564,32,0
1089,Debian Gnu Smalltalk Maintainers,868,79,535,6,248
1090,Carsten Leonhardt,856,115,709,32,0
1091,Julian Gilbey,850,100,706,23,21
1092,Luca Falavigna,849,217,535,97,0
1093,Thomas E. Dickey,849,61,671,117,0
1094,Aide Maintainers,848,728,90,25,5
1095,Kyle Robbertze,843,80,313,18,432
1096,Calogero Lo Leggio,841,352,470,19,0
1097,Debian Backupninja Maintainers,840,621,214,5,0
1098,Debian Sogo Maintainers,833,628,49,9,147
1099,Alessandro De Zorzi,830,74,731,19,6
1100,Matteo F. Vescovi,814,95,334,51,334
1101,José Gutiérrez De La Concha,813,366,245,16,186
1102,Jorge Salamero Sanz,810,50,752,8,0
1103,Rw Penney,808,625,160,23,0
1104,Debian Communitywlan Team,805,148,484,92,81
1105,Arno Töll,803,434,351,18,0
1106,Konstantinos Margaritis,799,0,10,3,786
1107,Alexis Bienvenüe,798,52,369,32,345
1108,Yadd,788,111,633,44,0
1109,Santiago Torres Batan,787,112,609,50,16
1110,Aniol Martí,786,105,498,51,132
1111,Raphael Mota Ramos,786,73,663,50,0
1112,Cacti Maintainer,783,606,160,14,3
1113,Stewart Ferguson,783,575,174,30,4
1114,Roman I Khimov,782,90,650,42,0
1115,Denys Berkovskyy,781,76,662,42,1
1116,Timo Weingärtner,780,191,105,9,475
1117,Athena Capital Research,773,27,679,25,42
1118,Marcin Kulisz,773,168,525,24,56
1119,Friedrich Beckmann,767,60,657,44,6
1120,Debian Drbd Maintainers,765,527,196,6,36
1121,Debian Multimedia Team,765,37,303,44,381
1122,Recai Oktas,757,0,0,0,757
1123,Aloïs Micard,756,66,653,29,8
1124,Andrew Lee,752,59,240,61,392
1125,Kevin M. Rosenberg,740,12,168,22,538
1126,Baptiste Beauplat,739,273,424,42,0
1127,Krzysztof Klimonda,738,189,520,29,0
1128,Jose Luis Blanco Claraco,731,13,233,91,394
1129,Sabino Par,729,112,575,42,0
1130,Pierre Rudloff,727,56,626,45,0
1131,Lucas Kanashiro,726,84,619,23,0
1132,Christian Seiler,722,243,404,13,62
1133,Erik Wenzel,721,417,297,7,0
1134,Debian Mir Team,720,87,131,68,434
1135,Ohura Makoto,720,60,412,13,235
1136,Hubert Chathi,719,40,342,10,327
1137,Leo Costela,719,27,349,10,333
1138,Transnexus,717,193,484,39,1
1139,David Da Silva Polverari,715,79,598,38,0
1140,Alexandre Dantas,709,53,637,19,0
1141,Debian Islamic Maintainers,707,88,565,35,19
1142,Debian Rocm Team,703,56,352,175,120
1143,Praveen Arimbrathodiyil,692,56,592,43,1
1144,Ralf Treinen,691,71,589,31,0
1145,Guinness,687,85,553,49,0
1146,Mats Erik Andersson,677,222,427,27,1
1147,Scupake,676,191,203,39,243
1148,Y Giridhar Appaji Nag,675,0,0,0,675
1149,Bruno Kleinert,674,37,101,25,511
1150,Pierre-elliott Bécue,673,237,398,38,0
1151,Łukasz 'sil2100' Zemczak,672,71,458,128,15
1152,Kamal Mostafa,670,66,511,20,73
1153,Giovanni Mascellani,669,64,563,36,6
1154,Luca Niccoli,669,84,570,12,3
1155,Alexandre Detiste,659,80,365,101,113
1156,Antonio Russo,657,0,0,0,657
1157,Matt Domsch,656,120,508,27,1
1158,Leo Antunes,652,147,497,8,0
1159,Sakirnth Nagarasa,652,94,390,156,12
1160,Andreas Noteng,648,129,490,29,0
1161,Eivind Naess,648,129,298,217,4
1162,Drew Parsons,647,75,535,31,6
1163,Gabriel Filion,647,370,263,13,1
1164,Dominic Hargreaves,644,233,401,10,0
1165,Noèl Köthe,642,0,0,0,642
1166,Tom Lee,642,76,371,61,134
1167,Bdale Garbee,638,71,450,36,81
1168,Andrey Rahmatullin,630,86,521,23,0
1169,Fab Stz,625,148,216,55,206
1170,Robert S. Edmonds,625,83,506,36,0
1171,Eddy Petrişor,619,0,0,0,619
1172,Shawn Sörbom,619,22,530,33,34
1173,Tomasz Rybak,617,66,425,113,13
1174,Tomaž Šolc,617,55,516,45,1
1175,Ondřej Nový,616,120,470,26,0
1176,Debian Lego Team,608,113,346,23,126
1177,Jerome Robert,608,78,494,36,0
1178,Ricardo Ribalda Delgado,608,73,410,125,0
1179,Peter Záhradník,606,68,521,17,0
1180,Kęstutis Biliūnas,605,0,0,0,605
1181,Pkg-go,605,34,135,11,425
1182,John Horigan,604,63,501,33,7
1183,Debian Ecosystem Init Diversity Team,599,405,58,15,121
1184,Mathias Ertl,599,191,375,33,0
1185,Javier Fernandez-sanguino Pen~a,598,96,456,13,33
1186,Dput-ng Maintainers,595,143,235,191,26
1187,Debian Kdump,592,271,306,15,0
1188,Thomas Gaugler,584,80,445,57,2
1189,Grml Team,583,58,465,38,22
1190,Alfonso Sabato Siciliano,581,10,0,0,571
1191,Debian Hebrew Team,580,0,0,0,580
1192,Debian Live,576,66,487,23,0
1193,Debian Gnukhata Team,572,0,0,0,572
1194,Bas Wijnen,571,62,385,110,14
1195,Uwe Kleine-könig,569,83,457,29,0
1196,Junichi Uekawa,565,90,462,9,4
1197,Frederic Peters,551,218,82,1,250
1198,Hleb Valoshka,550,43,479,28,0
1199,Brian Pellin,548,65,450,27,6
1200,Sven Wick,547,77,381,41,48
1201,Christoph Ender,543,31,500,8,4
1202,Jan Mojžíš,543,181,181,16,165
1203,Marcelo Soares Mota,540,47,480,12,1
1204,David Weinehall,538,41,426,32,39
1205,Jordan Justen,535,309,134,16,76
1206,Thomas Leonard,534,75,410,49,0
1207,Timur Birsh,533,0,0,0,533
1208,Debian Request Tracker Group,528,115,111,15,287
1209,Davical Development Team,520,209,239,15,57
1210,Göran Weinholt,520,24,282,7,207
1211,Jhon Alejandro Marin Rodriguez,520,64,418,37,1
1212,Rodolphe Pelloux-prayer,519,44,456,19,0
1213,Stanislav Maslovski,518,68,426,24,0
1214,Andreas Franzen,512,35,306,19,152
1215,Masayuki Hatta,506,202,282,8,14
1216,Carlos Henrique Lima Melara,503,15,63,8,417
1217,Fabio Tranchitella,500,84,403,12,1
1218,Lukas Schwaighofer,500,125,355,20,0
1219,Chris Carr,498,32,434,28,4
1220,Francisco M Neto,497,45,422,28,2
1221,David Johnson,496,51,402,41,2
1222,Stefan Kangas,491,170,300,21,0
1223,Roger Shimizu,490,250,229,11,0
1224,Hiroyuki Ito,489,4,129,29,327
1225,Evangelos Rigas,487,151,314,22,0
1226,David Mohr,486,297,182,6,1
1227,Florian Hinzmann,486,62,401,23,0
1228,Rene Mayorga,486,125,350,11,0
1229,Risko Gergely,486,39,440,7,0
1230,Alexander Ponyatykh,482,80,59,0,343
1231,Godfrey Chung,481,412,59,10,0
1232,Stephen Birch,481,33,420,27,1
1233,Mateusz Kijowski,480,56,373,22,29
1234,Diane Trout,478,58,312,107,1
1235,Ralph Lange,478,31,412,14,21
1236,Debian Netatalk Team,477,325,143,8,1
1237,Yuri D'elia,476,77,366,33,0
1238,Nick Andrik,475,47,100,5,323
1239,Harlan Lieberman-berg,474,130,266,25,53
1240,Mirek Kratochvil,474,65,378,31,0
1241,Patryk Cisek,471,162,258,21,30
1242,Stefan Tomanek,471,292,175,3,1
1243,Daniel Lintott,468,34,416,18,0
1244,Deepak Tripathi,466,149,286,31,0
1245,David Given,463,34,201,10,218
1246,Mikhail Kshevetskiy,463,35,412,16,0
1247,Elmar S. Heeb,461,225,223,13,0
1248,Mark Heily,461,6,258,7,190
1249,Petr Čech,460,21,174,3,262
1250,Rod Smith,459,36,374,49,0
1251,Steve Meliza,452,34,381,37,0
1252,Sophie Brun,451,67,313,42,29
1253,Marc Singer,449,224,216,8,1
1254,Francisco Manuel Garcia Claramonte,445,25,289,20,111
1255,Kokoye2007,445,57,313,32,43
1256,Sven Bartscher,445,38,384,18,5
1257,Alec Leamas,444,304,84,8,48
1258,Marcos Talau,443,56,288,69,30
1259,Daniel Leidert,442,58,370,11,3
1260,Fredrik Hallenberg,439,47,374,18,0
1261,Teemu Hukkanen,439,153,274,12,0
1262,Graham Williams,433,73,342,18,0
1263,Marc 'he' Brockschmidt,432,33,392,6,1
1264,Greg Horn,431,49,235,26,121
1265,Fabian Greffrath,430,46,369,14,1
1266,Moritz Muehlenhoff,420,141,261,18,0
1267,Ferenc Wágner,415,122,129,0,164
1268,Dave Holland,413,59,352,2,0
1269,Ruben Molina,412,3,0,0,409
1270,Cord Beermann,408,72,329,7,0
1271,Salvador Abreu,408,14,185,7,202
1272,Wilmer Van Der Gaast,405,285,110,3,7
1273,Vince Mulhollon,404,34,364,5,1
1274,Antonin Kral,402,58,325,19,0
1275,Andreas Barth,401,61,335,5,0
1276,Pdns-recursor Packagers,401,282,115,4,0
1277,Debian Graphite Group,400,302,92,6,0
1278,Eric Heintzmann,399,76,282,41,0
1279,Debian Surfraw Maintainers,394,62,315,17,0
1280,Ryan Pavlik,394,54,178,30,132
1281,Lisandro Damián Nicanor Pérez Meyer,393,84,294,15,0
1282,Alvin Chen,391,53,169,84,85
1283,Ricardo Fraile,391,219,169,3,0
1284,Joachim Zobel,390,5,58,10,317
1285,Rodrigo Carvalho,389,37,344,8,0
1286,Patrick O'doherty,388,104,257,27,0
1287,Debian Shishi Team,387,32,226,6,123
1288,Jose Parrella,386,46,334,6,0
1289,Ilyas Gasanov,384,0,0,0,384
1290,David Nusinow,383,51,309,23,0
1291,Steffen Moeller,383,32,229,9,113
1292,Nick Black,381,19,188,104,70
1293,Josue Abarca,380,29,338,13,0
1294,Thadeu Lima De Souza Cascardo,379,53,303,14,9
1295,Arnaud Fontaine,377,54,235,20,68
1296,Murat Demirten,377,0,0,0,377
1297,Fc Stegerman,373,42,293,38,0
1298,Kea,373,247,52,26,48
1299,Sebastian Geiger,371,163,202,6,0
1300,Ben Westover,369,85,138,99,47
1301,Rafael Laboissière,369,39,273,15,42
1302,Sebastian Parschauer,369,68,273,28,0
1303,Iain Lane,367,0,0,0,367
1304,Mathias Gibbens,366,24,180,92,70
1305,Richard Ulrich,365,48,294,18,5
1306,Michael Jeanson,364,230,114,9,11
1307,David Villa Alises,363,19,330,12,2
1308,Gabor Karsay,361,106,215,22,18
1309,Ivo De Decker,359,327,8,24,0
1310,Octavio Alvarez,357,53,285,19,0
1311,Andrew Caudwell,356,26,317,13,0
1312,Gnu/kfreebsd Maintainers,356,58,200,8,90
1313,Arturo Borrero Gonzalez,354,33,285,33,3
1314,Brandon Holtsclaw,351,95,236,19,1
1315,Davide Puricelli,351,49,289,12,1
1316,Marc Pavot,349,50,284,10,5
1317,Takaya Yamashita,347,57,209,8,73
1318,Alan Baghumian,346,0,108,14,224
1319,James Troup,345,46,289,10,0
1320,Robin Naundorf,345,50,277,18,0
1321,Elie Roux,344,18,315,11,0
1322,Jonas Genannt,341,31,298,12,0
1323,Andy Li,340,34,260,35,11
1324,Ximin Luo,339,28,194,8,109
1325,Edward Betts,337,2,14,0,321
1326,Xiangfu Liu,336,25,308,3,0
1327,Debian Emacs Addons Team,335,53,175,6,101
1328,Xavier Lüthi,335,40,282,13,0
1329,Yukiharu Yabuki,335,6,103,3,223
1330,Debian Multimedia Packages Maintainers,333,19,283,31,0
1331,Debian Tcl/tk Team,333,85,213,11,24
1332,Lucas De Castro Borges,333,52,275,6,0
1333,Simon Horman,333,64,257,2,10
1334,Thiago Pezzo,332,50,258,24,0
1335,Ansgar Burchardt,331,30,287,13,1
1336,Jeremy Stanley,331,21,139,7,164
1337,Jose Luis Rivero,330,130,162,20,18
1338,Mohammed Sameer,330,42,280,8,0
1339,Lenart Janos,329,43,275,11,0
1340,Dominik Szmek,328,32,280,16,0
1341,Judit Foglszinger,328,34,279,15,0
1342,Willem Vermin,328,24,289,15,0
1343,Jakub Ružička,326,195,84,8,39
1344,Teckids Debian Task Force,326,16,308,2,0
1345,Alessandro Grassi,325,102,174,49,0
1346,Getdns Packagers,325,199,121,1,4
1347,Andrea Bolognani,324,49,228,25,22
1348,Evgeny Golyshev,323,44,262,17,0
1349,Jordi Sayol,322,33,281,8,0
1350,Lucas Nussbaum,322,16,129,8,169
1351,Michael Gilbert,321,28,95,3,195
1352,Adrien Vergé,319,103,189,27,0
1353,Jakub Adam,319,39,261,19,0
1354,Roberto C. Sanchez,319,46,161,11,101
1355,Chris Boyle,317,24,279,14,0
1356,Moritz Schlarb,317,248,54,9,6
1357,Amin Bandali,315,34,16,2,263
1358,Tomasz Nitecki,315,218,96,1,0
1359,Debian Xrdesktop Team,313,12,84,2,215
1360,Michael Shuler,311,45,259,7,0
1361,Internet Measurement Packaging Team,307,63,211,31,2
1362,Jerome Lebleu,307,251,49,7,0
1363,Debian Dokuwiki Team,305,138,162,5,0
1364,Niklas Fiekas,302,28,263,11,0
1365,Bernd Schubert,299,39,254,6,0
1366,Colin Tuckley,297,28,259,9,1
1367,Oxan Van Leeuwen,297,258,37,2,0
1368,Wolfgang Silbermayr,296,44,234,18,0
1369,Pedro Loami Barbosa Dos Santos,294,48,226,19,1
1370,Prach Pongpanich,294,241,53,0,0
1371,Cyril Brulebois,292,277,10,5,0
1372,Håkon Nessjøen,292,29,258,5,0
1373,José Antonio Jiménez Madrid,292,50,220,22,0
1374,Debian Privacy Maintainers,291,86,187,18,0
1375,Gao Xiang,291,34,222,35,0
1376,Michel Alexandre Salim,291,110,130,43,8
1377,Eric Desrochers,288,90,176,20,2
1378,Tim Cutts,287,29,251,7,0
1379,Loic Dachary,286,117,17,4,148
1380,Roman Dubtsov,286,73,199,14,0
1381,Andrew Ayer,285,57,213,15,0
1382,Simtec Electronics,285,234,50,1,0
1383,Matthias Urlichs,283,53,190,40,0
1384,Tzafrir Cohen,283,62,104,20,97
1385,Jonathan Mcdowell,282,46,210,16,10
1386,Norman Messtorff,280,86,189,5,0
1387,Frank Neuber,279,206,70,3,0
1388,Phillip Berndt,279,59,207,13,0
1389,Sruthi Chandran,278,6,0,0,272
1390,Axel Burri,276,105,161,10,0
1391,Bernhard Übelacker,273,33,215,25,0
1392,Katharina Drexel,272,50,179,43,0
1393,Leandro Cunha,272,23,13,6,230
1394,Marcus Better,271,15,251,5,0
1395,Max Vozeler,270,40,218,12,0
1396,David Kunz,269,102,155,7,5
1397,Jacob Adams,269,205,56,8,0
1398,Sven Joachim,266,9,54,5,198
1399,Mozilla Extension Packaging Team,265,0,0,0,265
1400,Paolo Rotolo,265,71,91,23,80
1401,Roman Ondráček,264,101,103,16,44
1402,Yao-po Wang,263,72,176,15,0
1403,Andre Bianchi,262,47,184,17,14
1404,Eugene Paskevich,262,69,178,9,6
1405,Tommi Höynälänmaa,262,4,59,11,188
1406,Debian Tasktools Packaging Team,260,67,185,7,1
1407,Norbert Veber,260,90,158,12,0
1408,Sebastian Schmidt,260,42,208,10,0
1409,Ben Burton,259,7,116,8,128
1410,Brice Goglin,257,31,222,4,0
1411,Epoptes Developers,257,219,32,6,0
1412,Francesco Aloe,257,12,229,16,0
1413,Philippe Deniel,257,76,46,6,129
1414,Aymeric Agon-rambosson,255,33,209,13,0
1415,Roland Gruber,255,57,159,9,30
1416,Étienne Mollier,254,33,209,12,0
1417,Benjamin Mesing,252,33,207,12,0
1418,Debian Bazel Team,252,22,185,14,31
1419,Eric Shattow,251,78,156,17,0
1420,Riccardo Stagni,251,26,208,16,1
1421,Andree Leidenfrost,250,11,224,14,1
1422,Michele Martone,250,38,196,16,0
1423,Linux Block Storage Team,249,31,210,8,0
1424,Olivier Girondel,249,11,110,6,122
1425,Nicolas Bonnefon,248,48,196,4,0
1426,Eike Sauer,247,66,159,22,0
1427,Michael Schutte,247,29,210,7,1
1428,Adi Zaimi,245,126,110,9,0
1429,Debian Publicity Team,243,0,0,0,243
1430,Joseph Herlant,242,28,203,5,6
1431,Debian-med Packaging Team,241,5,229,5,2
1432,Lluís Vilanova,239,18,96,27,98
1433,Sergey Suslov,239,38,191,10,0
1434,Simon Désaulniers,238,50,170,18,0
1435,Micheal Waltz,236,19,208,9,0
1436,Tz-huan Huang,236,21,79,8,128
1437,Sergio Durigan Junior,233,27,68,100,38
1438,Linuxcnc Developers,232,70,68,14,80
1439,Alf Gaida,230,75,135,20,0
1440,Abdelhakim Qbaich,228,7,205,16,0
1441,Debian Documentation Project,228,0,0,0,228
1442,Rémi Duraffort,228,28,198,2,0
1443,Debian Lio Target Packagers,227,47,174,6,0
1444,Adam Bilbrough,226,27,187,12,0
1445,Arnaud Ferraris,225,15,117,8,85
1446,Simple-cdd Developers,224,32,178,14,0
1447,Tous,224,0,0,0,224
1448,Alexandre J. Raymond,222,83,135,4,0
1449,Tiago Ilieve,222,17,204,1,0
1450,Sébastien Noel,220,23,189,8,0
1451,Sjoerd Simons,217,104,101,12,0
1452,Giacomo Catenazzi,216,20,185,11,0
1453,Kurt Kremitzki,216,128,85,3,0
1454,Jonathan,215,43,0,2,170
1455,Chris Kuehl,214,54,99,60,1
1456,Anja Boskovic,212,27,178,7,0
1457,Povilas Kanapickas,212,11,149,6,46
1458,Markus Demleitner,211,20,177,14,0
1459,Jordan Metzmeier,210,30,180,0,0
1460,Massimo Manghi,208,77,89,1,41
1461,Krzysztof Aleksander Pyrkosz,206,41,159,6,0
1462,Matthew Palmer,205,13,164,28,0
1463,Mehdi Dogguy,204,102,96,6,0
1464,Openrc Debian Maintainers,204,38,29,6,131
1465,Jeremy Lainé,202,12,140,13,37
1466,Beren Minor,201,0,177,8,16
1467,Orestis Ioannou,200,112,70,10,8
1468,Eugene Seliverstov,198,15,137,5,41
1469,Per Andersson,198,0,0,0,198
1470,Steve Langasek,198,13,19,0,166
1471,Braulio Henrique Marques Souto,197,36,137,24,0
1472,Devid Antonio Filoni,194,7,181,6,0
1473,Giulio Paci,194,32,154,4,4
1474,Paulo Vital,192,136,45,6,5
1475,Alen Zekulic,191,31,129,13,18
1476,Debian Cgit Maintainers,189,61,122,6,0
1477,Matthew Harm Bekkema,188,20,164,4,0
1478,Alberto Fuentes,187,7,174,6,0
1479,Matt Zagrabelny,186,24,158,4,0
1480,Wolfgang Fuetterer,186,11,167,8,0
1481,Benda Xu,185,100,71,6,8
1482,Matthias Geiger,185,82,86,13,4
1483,David Rabel,184,1,2,0,181
1484,Debian Mactel,184,117,58,4,5
1485,John Wright,184,12,164,8,0
1486,Balasankar C,183,0,0,0,183
1487,Connor Imes,183,16,156,10,1
1488,Ma Aiguo,183,7,30,17,129
1489,Micah Anderson,183,1,45,2,135
1490,Anarchism Maintainers,182,0,0,0,182
1491,Brandon Barnes,182,13,163,6,0
1492,Debian Ace Maintainers,180,10,132,13,25
1493,Lorenzo De Liso,180,24,147,9,0
