rank,name,inst,vote,old,recent,no_files
1494,Jacob Luna Lundberg,179,14,163,2,0
1495,Lu Yaning,179,13,7,0,159
1496,Sam Protsenko,179,5,75,1,98
1497,Regis Fernandes Gontijo,178,18,157,2,1
1498,Emmanuel Quemener,175,11,150,14,0
1499,Filippo Rusconi,175,11,156,8,0
1500,Lasse Flygenring-harrsen,175,44,110,21,0
1501,Mika Matsuzaki,175,69,98,8,0
1502,Vitor Augusto,175,120,45,10,0
1503,Anders Lennartsson,174,22,148,4,0
1504,Jan Niehusmann,173,31,105,4,33
1505,Arne Wichmann,172,22,147,3,0
1506,Simon Tatham,172,17,139,15,1
1507,Alexander Inyukhin,170,39,130,1,0
1508,Cyril Bouthors,170,40,121,8,1
1509,Debian Bats Team,170,18,127,25,0
1510,Robert James Clay,170,21,65,2,82
1511,S. 7,170,36,105,29,0
1512,Manu Garg,168,106,55,7,0
1513,Daniel E. Markle,167,15,147,5,0
1514,Andrew Gainer,166,51,114,1,0
1515,Daniel Borkmann,165,30,123,12,0
1516,Ondřej Tůma,165,32,129,3,1
1517,Philippe Coval,165,23,127,15,0
1518,Dan Hasting,163,9,148,6,0
1519,Thiago Marques Siqueira,162,3,47,2,110
1520,Julien Palard,161,17,140,4,0
1521,Rico Sennrich,161,0,84,0,77
1522,Tino Mettler,161,24,100,10,27
1523,Fusiondirectory Packagers,160,17,138,5,0
1524,Philippe Thierry,160,38,110,12,0
1525,Jozsef Nagy,159,12,136,11,0
1526,Adam Sloboda,158,72,81,5,0
1527,Jan Jeroným Zvánovec,158,8,136,14,0
1528,Simon Spöhel,158,12,141,5,0
1529,Tong Sun,158,14,137,7,0
1530,Debian Gss Team,157,8,77,4,68
1531,Sebastien Chavaux,157,6,145,6,0
1532,Thaddeus H. Black,157,18,52,2,85
1533,Breno Leitao,156,25,35,1,95
1534,Esteban Bosse,156,21,119,16,0
1535,Christoph Goehre,155,30,120,5,0
1536,Norbert Schlia,155,21,117,17,0
1537,Andre Noll,154,4,96,4,50
1538,Raphael Geissert,154,19,128,7,0
1539,Hanno Stock,153,0,4,0,149
1540,Mattias Nordstrom,153,17,132,4,0
1541,Simon Wunderlich,152,13,136,0,3
1542,Matija Nalis,151,2,136,12,1
1543,Mike Hommey,151,5,140,5,1
1544,Aristo Chen,150,18,131,1,0
1545,Kun-hung Tsai,150,40,77,20,13
1546,Arthur Diniz,149,15,132,2,0
1547,Dave Vehrs,149,42,104,2,1
1548,John R. Hogerhuis,148,15,128,5,0
1549,Paul Mcenery,146,116,27,2,1
1550,Debian Sympa Team,145,69,75,1,0
1551,Sisu Project,145,13,110,4,18
1552,Clint Byrum,143,20,73,5,45
1553,Jan-hendrik Peters,143,0,3,0,140
1554,Jochen Friedrich,142,32,102,8,0
1555,Nsd Packagers,141,124,16,0,1
1556,Jameson Graef Rollins,140,24,115,1,0
1557,Maxime Werlen,140,66,70,4,0
1558,Johann Elsass,139,23,108,8,0
1559,Jan Wagner,134,38,95,1,0
1560,Jyrki Pulliainen,134,18,112,4,0
1561,Ognyan Kulev,133,23,106,4,0
1562,Tommi Vainikainen,132,14,115,0,3
1563,Christian Stalp,131,15,81,35,0
1564,Fukui Daichi,131,14,96,19,2
1565,Gregory Potamianos,131,81,50,0,0
1566,Nigel Kukard,131,28,96,7,0
1567,bug,131,6,120,5,0
1568,Adam Cecile,130,30,92,8,0
1569,Chris Leishman,130,4,119,2,5
1570,Moein Alinaghian,130,35,82,13,0
1571,Moshe Piekarski,130,12,115,3,0
1572,Raphael Medaer,130,0,0,0,130
1573,Danny Edel,129,12,115,2,0
1574,Zlatan Todoric,129,14,114,1,0
1575,Daigo Moriwaki,128,33,94,1,0
1576,Pierre Neyron,128,30,62,6,30
1577,Htcondor Developers,127,98,13,1,15
1578,Hwei Sheng Teoh,127,6,119,2,0
1579,Anton Balashov,126,6,114,6,0
1580,Benoît Rouits,126,14,108,4,0
1581,Debian Mongodb Maintainers,126,4,102,8,12
1582,Rene Weber,125,27,92,5,1
1583,Taylor Lemasurier-wren,125,17,105,3,0
1584,Akbarkhon Variskhanov,124,8,0,0,116
1585,Andrew Ross,124,9,54,5,56
1586,Werner Detter,124,34,88,2,0
1587,Gnu Hurd Maintainers,123,10,23,8,82
1588,Matt Brown,123,36,74,4,9
1589,Josselin Mouette,122,0,0,0,122
1590,Debian Rsbackup Maintainers,120,102,18,0,0
1591,Michael Vetter,120,9,101,10,0
1592,Ana Beatriz Guerrero Lopez,119,5,106,8,0
1593,Christian Metscher,119,28,85,6,0
1594,Debian Ltsp Maintainers,119,91,21,7,0
1595,Dmitry Bogatov,119,20,93,3,3
1596,Alexander Prinsier,118,19,95,4,0
1597,Julien Puydt,118,25,91,2,0
1598,Debathena Project,116,11,99,3,3
1599,Denis Briand,116,9,103,3,1
1600,Knot-resolver Packagers,116,63,44,6,3
1601,Adrien Cunin,115,26,73,8,8
1602,David Bannon,114,43,65,6,0
1603,Cédric Barboiron,113,15,39,1,58
1604,Héctor García Álvarez,113,26,82,5,0
1605,Kai Wasserbäch,113,19,29,1,64
1606,Sebastian Bator,113,3,0,0,110
1607,Steve Greenland,113,10,98,5,0
1608,Vincent Fourmond,112,7,103,2,0
1609,Clay Stan,111,19,40,52,0
1610,Fernando Seiti Furusato,111,16,27,6,62
1611,Filip Strömbäck,110,8,44,50,8
1612,Andrew Shadura,109,11,57,4,37
1613,Alexander Holupirek,108,10,92,6,0
1614,Sylvain Beucler,108,9,97,2,0
1615,Yao Wei,108,7,98,3,0
1616,Anthony Perkins,107,75,31,1,0
1617,David Hart,107,19,76,12,0
1618,Stéphane Glondu,107,46,56,4,1
1619,Geoffroy Youri Berret,106,63,37,6,0
1620,Markus Teich,106,49,55,2,0
1621,Andreas Schwarz,105,14,90,1,0
1622,Chen-ying Kuo,105,26,72,7,0
1623,Tomasz Muras,104,0,0,0,104
1624,Victor Westerhuis,104,32,56,16,0
1625,Anselm Lingnau,103,10,90,3,0
1626,Julien Muchembled,103,42,58,3,0
1627,Stephan Sürken,103,20,64,12,7
1628,Wences Arana,103,25,76,2,0
1629,Tomasz Mrugalski,101,19,31,4,47
1630,Unrardll Maintainer Team,101,10,83,8,0
1631,Bernd Schumacher,100,72,24,0,4
1632,Shane Mcdonald,100,1,95,4,0
1633,Mikael Djurfeldt,99,25,68,4,2
1634,Gavin Lai,97,12,84,1,0
1635,Hannes Von Haugwitz,96,22,68,6,0
1636,Rodrigo Siqueira,96,9,65,2,20
1637,Debian Scheme Dream Team,95,12,71,4,8
1638,Alex Muntada,94,16,67,10,1
1639,Sarah Coudert,94,5,82,7,0
1640,Alessio Garzi,93,11,73,9,0
1641,Corentin Labbe,93,23,61,9,0
1642,Scratch,93,1,0,0,92
1643,Benoit Mortier,92,26,62,4,0
1644,Dnsdist Packagers,92,71,20,1,0
1645,Daniel Schaal,91,14,74,2,1
1646,Debian Mon Maintainers,91,74,16,1,0
1647,Debian Quantstack Team,91,2,4,0,85
1648,Dmitrijs Ledkovs,91,6,84,1,0
1649,Ivan Marov,91,5,82,4,0
1650,Pkg-raspi,91,2,82,7,0
1651,John Hedges,90,6,84,0,0
1652,Matthieu Baerts,90,38,27,14,11
1653,Tomas Pospisek,90,8,72,10,0
1654,Adam Michal Ziaja,89,0,0,0,89
1655,Eduardo M Kalinowski,89,6,73,4,6
1656,Laurent Guignard,89,18,70,1,0
1657,Robin Gustafsson,89,12,67,10,0
1658,Johannes Hubertz,88,7,52,0,29
1659,Paul Cannon,88,26,59,3,0
1660,Stig Sandbeck Mathisen,88,31,56,1,0
1661,Debian Fcoe Maintainers,87,70,17,0,0
1662,Dima Barsky,87,12,75,0,0
1663,Dmitry Ilyich Sidorov,87,11,64,12,0
1664,Roman Tsisyk,87,37,49,1,0
1665,Mandos Maintainers,86,52,33,1,0
1666,Mario Joussen,86,0,0,0,86
1667,Sérgio Benjamim,86,0,1,0,85
1668,Bastiaan Franciscus Van Den Dikkenberg,85,0,28,0,57
1669,Kay Hayen,85,6,72,7,0
1670,Paul Martin,85,0,0,0,85
1671,Aurélien Couderc,84,12,0,1,71
1672,Kees Leune,84,12,71,1,0
1673,Olof Johansson,84,4,76,4,0
1674,Samuel Mimram,84,5,76,3,0
1675,Guido Van Steen,83,21,59,3,0
1676,Mayco Souza Berghetti,83,1,82,0,0
1677,Paul Bame,83,7,73,3,0
1678,Debian Qt Extras Maintainers,82,10,71,1,0
1679,Enrico Zini,82,12,48,5,17
1680,Stephen Rhodes,82,14,52,15,1
1681,Marcelo Jorge Vieira,81,4,69,4,4
1682,Debian Lava Team,80,39,28,8,5
1683,Dirk Huenniger,80,12,67,1,0
1684,John Zaitseff,80,2,70,8,0
1685,Bradley A. Bosch,79,12,67,0,0
1686,Cameron Hart,79,4,75,0,0
1687,Martin Budaj,79,6,57,6,10
1688,Amaya Rodrigo Sastre,78,19,57,2,0
1689,Donncha O'cearbhaill,78,5,42,31,0
1690,Jaime Robles,78,5,68,5,0
1691,Jo Shields,78,7,58,9,4
1692,Szalay Attila,78,12,54,12,0
1693,Vladimir Vassilev,78,3,44,28,3
1694,Alexandru Mihail,77,34,43,0,0
1695,Frank Terbeck,77,20,52,5,0
1696,Shih-yuan Lee,77,52,22,3,0
1697,David Watson,76,43,33,0,0
1698,Mechtilde Stehmann,76,23,50,3,0
1699,James Damour,75,2,70,3,0
1700,Libloc Maintainers,75,27,12,4,32
1701,Qinxialei,75,4,55,16,0
1702,Jan Hauke Rahm,74,10,58,6,0
1703,Carsten Hey,73,16,57,0,0
1704,Jeroen Van Aart,73,1,0,0,72
1705,Manuel Traut,73,2,26,20,25
1706,Jérôme Charaoui,72,16,54,2,0
1707,Dimitar Ivanov,71,8,60,3,0
1708,Freddy Spierenburg,71,5,64,2,0
1709,Jacob Barthelmeh,71,8,62,0,1
1710,John Lines,70,15,48,7,0
1711,Debian Cross-toolchain Team,69,3,61,5,0
1712,Itd,69,15,49,5,0
1713,Nathan Sr,69,12,54,3,0
1714,John Morrissey,68,49,19,0,0
1715,Vifly,68,7,61,0,0
1716,Luca Bigliardi,67,4,57,6,0
1717,Steven Schubiger,66,7,55,4,0
1718,Federico Gimenez Nieto,65,8,57,0,0
1719,Hannes Matuschek,65,50,9,4,2
1720,Jean-christophe Dubacq,65,7,57,1,0
1721,Malik Mlitat,65,6,53,6,0
1722,Stanislas Marquis,65,0,13,0,52
1723,Changwoo Ryu,64,0,0,0,64
1724,Debian Design Team,64,3,45,8,8
1725,Jian-ding Chen,64,7,51,6,0
1726,Michael Zahniser,64,0,0,0,64
1727,Pierre Mavro,64,24,39,1,0
1728,Alexander Bürger,63,7,52,4,0
1729,Lin Qigang,63,9,49,5,0
1730,Mario Stephan,63,4,57,2,0
1731,Roland Mas,63,12,46,0,5
1732,Romanella Di Ferdinando,63,4,56,3,0
1733,Antonio Ospite,62,23,32,2,5
1734,Martin Stigge,62,17,43,2,0
1735,Sergiusz Pawlowicz,62,53,9,0,0
1736,Yauheni Kaliuta,62,11,51,0,0
1737,Conserver Maintainers,61,28,33,0,0
1738,Federico Brega,61,5,23,1,32
1739,Francois-rene Rideau,61,2,59,0,0
1740,Jeremy Oden,61,9,45,7,0
1741,Andrzej Urbaniak,60,1,57,2,0
1742,Debian Mirror Team,60,21,34,5,0
1743,Fernando Tarlá Cardoso Lemos,60,8,52,0,0
1744,Filippo Giunchedi,60,50,9,1,0
1745,Jonas Schäfer,60,6,46,1,7
1746,Kilian Krause,59,20,39,0,0
1747,Kitware Debian Maintainers,59,11,43,5,0
1748,Sam Reed,59,13,40,6,0
1749,Patrick Uiterwijk,58,27,31,0,0
1750,Peymaneh,58,28,29,1,0
1751,Debian Java Mailing List,57,0,0,0,57
1752,Ifupdown Ng Maintainers,57,27,29,1,0
1753,Jose Antonio Quevedo Muñoz,57,7,49,1,0
1754,Juan Angulo Moreno,57,4,51,2,0
1755,Matthew Danish,57,2,14,1,40
1756,Noel David Torres Taño,57,0,0,0,57
1757,Paul Hedderly,57,2,55,0,0
1758,Raoul Gunnar Borenius,57,5,48,0,4
1759,Sergio Talens-oliag,57,7,47,3,0
1760,Sergio Oller,56,0,0,0,56
1761,Aggelos Avgerinos,55,7,47,1,0
1762,Etienne Dublé,55,10,43,2,0
1763,Jaroslav Imrich,55,33,21,1,0
1764,Lazarus Long,55,8,47,0,0
1765,Nicholas Robinson-wall,55,8,46,1,0
1766,Silvio Rhatto,55,13,42,0,0
1767,Tsuchiya Masatoshi,55,2,26,0,27
1768,Vincent Prat,55,3,45,5,2
1769,Danial Behzadi,54,17,18,19,0
1770,Dennis Van Dok,54,3,38,0,13
1771,James Hunt,54,6,48,0,0
1772,Alexandre Ratchov,53,7,45,1,0
1773,Noblenote Developers,53,9,43,1,0
1774,Dann Frazier,52,9,43,0,0
1775,Jonathan Ulrich Horn,52,4,43,4,1
1776,Markus Schulz,52,3,49,0,0
1777,Thomas Dettbarn,51,2,47,2,0
1778,Zorian Medwid,51,4,45,2,0
1779,Andrew Ruthven,50,38,10,1,1
1780,Mario Lang,50,19,27,4,0
1781,Erinn Clark,49,4,43,2,0
1782,Ganael Laplanche,49,5,41,3,0
1783,Giraffe Maintainers,49,2,4,0,43
1784,Pierre Gruet,49,0,41,8,0
1785,Vincent Hobeïka,49,1,47,1,0
1786,Michael R. Crusoe,48,8,39,1,0
1787,Scott Leggett,48,2,46,0,0
1788,Timo Lindfors,48,0,2,0,46
1789,Wesley W. Terpstra,48,23,21,0,4
1790,Bill Macallister,47,16,10,2,19
1791,Debian Libreoffice Maintaners,47,0,2,0,45
1792,Ju Xor,47,13,34,0,0
1793,Marco Balmer,47,5,40,2,0
1794,Yann Amar,47,28,14,0,5
1795,Mark Hymers,46,28,16,2,0
1796,Michal Suchanek,46,6,37,3,0
1797,Tim Schumacher,46,11,35,0,0
1798,Andreas Warnke,45,6,35,4,0
1799,Cesar Mauri,45,8,34,3,0
1800,Emfox Zhou,45,5,37,3,0
1801,Gergely Pilisi,45,6,35,4,0
1802,Kristóf Ralovich,45,38,7,0,0
1803,Gaudenz Steinlin,44,6,36,2,0
1804,Philipp Hug,44,4,38,2,0
1805,Ruben Pollan,44,12,28,0,4
1806,Shaya Potter,43,8,33,2,0
1807,Alberto Capella Silva,42,10,31,1,0
1808,Eric Evans,42,5,35,2,0
1809,Jan Wedekind,42,9,22,11,0
1810,Marcus Hardt,42,18,16,1,7
1811,Mario Izquierdo,42,7,33,2,0
1812,Edgar Antonio Palma De La Cruz,41,1,40,0,0
1813,Jimmy Kaplowitz,41,4,35,2,0
